,index,BB,average_energy,occurences
0,1,"('add $0x1, %r15', 'movq  0x28(%r12), %rax', 'movzxb  -0x1(%r15), %esi', 'cmpq  0x30(%r12), %rax', 'jb 0xffffffffffffffca')",0.2290406961414988,910.0
1,2,"('add $0x17, %r15', 'mov %rsp, %rdx', 'mov %r15, %rax', 'and $0xfffffffffffff000, %r15', 'sub %r15, %rdx', 'and $0xfffffffffffffff0, %rax', 'cmp %rdx, %rsp', 'jz 0x17')",0.20928387766368067,140.0
2,3,"('add $0x17, %rax', 'mov %rsp, %rsi', 'mov %rax, %rdx', 'and $0xfffffffffffff000, %rax', 'sub %rax, %rsi', 'and $0xfffffffffffffff0, %rdx', 'mov %rsi, %rax', 'cmp %rax, %rsp', 'jz 0x17')",0.2283101581964318,140.0
3,4,"('add $0x18, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.3704551883683208,386.0
4,5,"('add $0x20, %rdi', 'vmovdqay  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'test %eax, %eax', 'jnz 0xe4')",0.3298578799443801,175.0
5,6,"('add $0x30, %r12d', 'jmp 0xffffffffffffff6c')",0.17106093374629308,2240.0
6,7,"('add $0x38, %rsp', 'mov %r12d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.38941316638574436,1.0
7,8,"('add $0x38, %rsp', 'mov %r14d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.38941316638574436,1.0
8,9,"('add $0x8, %rbx', 'cmp %rbx, %r12', 'jnz 0xfffffffffffffff7')",0.1298047553852539,1.0
9,10,"('add $0x8, %rsp', 'mov %r12d, %eax', 'popq  %rbx', 'popq  %r12', 'retq')",0.18972132015887958,1190.0
10,11,"('add $0x8, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.263626970644118,1.0
11,12,"('add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'jmp 0x919f8')",0.28124308678304144,1.0
12,13,"('add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')",0.26775155954360624,385.0
13,14,"('add $0x88, %rsp', 'mov %r8, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.263626970644118,1.0
14,15,"('add $0xa0, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",0.16110530985084892,1.0
15,16,"('add $0xd8, %rsp', 'retq')",0.10298108186254328,385.0
16,17,"('add %eax, %r9d', 'jmp 0xfffffffffffff9e6')",0.1712321492811915,140.0
17,18,"('add %ebx, %r9d', 'jmp 0xfffffffffffffe40')",0.18536631927480204,385.0
18,19,"('add %r13, %r12', 'sub %r13, %r14', 'movq  %rax, 0x28(%rbp)', 'add %r14, %r15', 'jnz 0x44')",0.22701371819494293,1784.0
19,20,"('add %r15d, %r9d', 'cmpb  $0x0, (%rbx)', 'jnz 0xfffffffffffffad6')",0.1441737191362184,770.0
20,21,"('add %r8d, %ebx', 'test %ebx, %ebx', 'jnle 0xa21')",0.12981783950626105,175.0
21,22,"('addl  $0x1, -0x514(%rbp)', 'cmpq  $0x0, -0x4e0(%rbp)', 'jnz 0x1519')",0.2059630949589195,770.0
22,23,"('addl  -0x4f0(%rbp), %r9d', 'jmp 0xfffffffffffff3d0')",0.21636303442176794,175.0
23,24,"('and $0x10, %ebx', 'jz 0xfffffffffffff577')",0.0951287789267144,140.0
24,25,"('and $0x1f, %ecx', 'and $0xffffffffffffffe0, %rdi', 'vmovdquy  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'sar %cl, %eax', 'test %eax, %eax', 'jz 0x1f')",0.39340652349017274,525.0
25,26,"('and $0x1f, %ecx', 'and $0xffffffffffffffe0, %rdi', 'vpcmpeqby  (%rdi), %ymm0, %ymm1', 'vpmovmskb %ymm1, %eax', 'sar %cl, %eax', 'test %eax, %eax', 'jz 0x1d')",0.2991115451524604,140.0
26,27,"('and $0x8000, %r15d', 'movq  %rax, -0x4c0(%rbp)', 'movl  %r15d, -0x4b4(%rbp)', 'jnz 0x9e')",0.26775155954360624,385.0
27,28,"('and $0xfff, %eax', 'sub %rax, %rsp', 'test %rax, %rax', 'jz 0x8')",0.13318049159820342,140.0
28,29,"('and $0xfff, %edx', 'sub %rdx, %rsp', 'test %rdx, %rdx', 'jnz 0x939')",0.13318049159820342,140.0
29,30,"('and $0xfff, %edx', 'sub %rdx, %rsp', 'test %rdx, %rdx', 'jz 0x8')",0.1331804915982034,420.0
30,31,"('and $0xfffffffffffffff0, %rax', 'lea -0x11(%rax), %rbx', 'shr $0x4, %rbx', 'jmp 0xffffffffffffff78')",0.21968895890842877,1.0
31,32,"('and $0xfffffffffffffff0, %rax', 'mov %rax, %r13', 'test %rdi, %rdi', 'jz 0x504')",0.10252166079326908,1.0
32,33,"('bts $0x34, %rsi', 'mov $0x1, %eax', 'movq  %rsi, (%rdi)', 'retq')",0.20995354333828387,70.0
33,34,"('callq  (%rbp,%rbx,8)', 'nop %edi, %edx', 'cmpb  $0x0, 0xc2695(%rip)', 'jnz 0x2d')",0.3245113385781261,1.0
34,35,"('callq  0x248', 'nop %edi, %edx', 'pushq  %rbx', 'xor %r10, %r10', 'movq  (%rsi), %rax', 'mov %rdx, %rbx', 'mul %rcx', 'mov %rbx, %r11', 'add %r10, %rax', 'adc $0x0, %rdx', 'and $0x3, %ebx', 'jz 0x34')",0.6461879361443685,420.0
35,36,"('callq  0x35458', 'nop %edi, %edx', 'movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x12')",0.3295400412675659,385.0
36,37,"('callq  0xfffffffffffffcae', 'pushq  %rbp', 'mov %rsp, %rbp')",0.28124308678304144,1.0
37,38,"('callq  0xfffffffffffffee3', 'pushq  %rbp', 'mov %rsp, %rbp')",0.25572898317705084,1.0
38,39,"('cmp $0x1, %dl', 'jnbe 0x3d')",0.10201117223990058,980.0
39,40,"('cmp $0x10, %dl', 'jnb 0x19')",0.10107574567994446,2414.0
40,41,"('cmp $0x10, %dl', 'jnb 0x1e')",0.0948243861523948,70.0
41,42,"('cmp $0x2, %eax', 'jnb 0x2a')",0.09512877892671442,420.0
42,43,"('cmp $0x2, %ebp', 'jz 0xffffffffffffff2f')",0.10817007960270289,1.0
43,44,"('cmp $0x2, %ebx', 'jz 0x5b')",0.09503265489271877,2660.0
44,45,"('cmp $0x20, %rdx', 'jb 0x4b')",0.10260138040098661,1924.0
45,46,"('cmp $0x2f, %eax', 'jnbe 0x7b4')",0.1052157097979251,105.0
46,47,"('cmp $0x2f, %eax', 'jnbe 0xfa6')",0.11262905000530361,70.0
47,48,"('cmp $0x34, %eax', 'jle 0x16')",0.0951287789267144,140.0
48,49,"('cmp $0x3ff, %r13', 'jbe 0x25')",0.07322928637947046,1.0
49,50,"('cmp $0x3ff, %rax', 'jbe 0x1f6')",0.07322928637947046,1.0
50,51,"('cmp $0x4, %dl', 'jnb 0x35')",0.10278933715160486,1435.0
51,52,"('cmp $0x4, %rdx', 'jnz 0xffffffffffffff86')",0.10817007960270289,1.0
52,53,"('cmp $0x53, %r15b', 'jz 0x191e')",0.10298108186254328,385.0
53,54,"('cmp $0x7fffffff, %r15', 'jnle 0x348')",0.10298108186254328,385.0
54,55,"('cmp $0x7fffffff, %r9d', 'jz 0xfffffffffffff56d')",0.10568577768836784,70.0
55,56,"('cmp $0x8, %dl', 'jnb 0x29')",0.10289501017304781,1854.0
56,57,"('cmp $0xa, %ebx', 'jz 0xa3')",0.09595677883067942,989.0
57,58,"('cmp $0xffffffff, %eax', 'jnz 0x36')",0.07322928637947046,1.0
58,59,"('cmp $0xffffffff, %eax', 'jnz 0xffffffffffffffc9')",0.09543317170103403,910.0
59,60,"('cmp $0xffffffff, %eax', 'jz 0x150')",0.10290400467217263,386.0
60,61,"('cmp $0xffffffff, %eax', 'jz 0x42')",0.07322928637947046,9.0
61,62,"('cmp $0xffffffff, %eax', 'jz 0xd0')",0.10817007960270289,1.0
62,63,"('cmp $0xffffffff, %eax', 'jz 0xffffffffffffff1b')",0.10305856049661379,384.0
63,64,"('cmp $0xffffffff, %r8d', 'jz 0x1b0c')",0.10298108186254328,385.0
64,65,"('cmp %edx, %r13d', 'jz 0x28d')",0.0950070218169866,2800.0
65,66,"('cmp %r9d, %ebx', 'jnle 0x19')",0.0951287789267144,140.0
66,67,"('cmp %rax, %r12', 'jb 0xfffffffffffffff0')",0.102085346633038,11015.0
67,68,"('cmp %rax, %r13', 'jbe 0xb2')",0.10298108186254328,385.0
68,69,"('cmp %rax, %r15', 'jnz 0x285')",0.10298108186254328,385.0
69,70,"('cmp %rax, %r15', 'jnz 0xfffffffffffffbbb')",0.10298108186254328,385.0
70,71,"('cmp %rax, %r15', 'jnz 0xfffffffffffffce0')",0.10298108186254328,770.0
71,72,"('cmp %rax, %rcx', 'sbb %eax, %eax', 'and $0x2, %eax', 'sub $0x1, %eax', 'retq')",0.2091882111387374,490.0
72,73,"('cmp %rdx, %r9', 'jle 0x3e')",0.0950128197745927,2940.0
73,74,"('cmp %rdx, %rbx', 'mov %r12, %rsi', 'mov %rbx, %r14', 'cmovbe %rbx, %rdx', 'mov %rdx, %r13', 'callq  0xfffffffffffe46cb', 'jmpq  0xc0ff2(%rip)', 'nop %edi, %edx', 'mov %rdi, %rax', 'add %rdx, %rax', 'jmp 0xd')",0.6810411434884945,1784.0
74,75,"('cmpb  $0x0, 0xa4be0(%rip)', 'jnz 0xc')",0.1298047553852539,1.0
75,76,"('cmpb  $0x20, -0x508(%rbp)', 'jnz 0xfffffffffffff718')",0.12981783950626105,175.0
76,77,"('cmpb  $0x66, -0x13c(%rbp)', 'jz 0x10d6')",0.11415508302596597,140.0
77,78,"('cmpl  $0x1, -0x140(%rbp)', 'jnz 0x1087')",0.11452035592624953,70.0
78,79,"('cmpl  $0x10, -0x510(%rbp)', 'jnz 0x62')",0.12981783950626105,175.0
79,80,"('cmpl  $0x10, -0x510(%rbp)', 'jnz 0xa')",0.12981783950626105,175.0
80,81,"('cmpl  $0x23, -0x10(%rbp)', 'jnl 0x211')",0.12913127605570507,36.0
81,82,"('cmpl  $0xa, -0x510(%rbp)', 'jnz 0x3d')",0.12981783950626105,175.0
82,83,"('cmpl  %r13d, -0xe0(%rbp)', 'jle 0x3d4')",0.11415508302596597,140.0
83,84,"('cmpq  $0x0, -0x500(%rbp)', 'jz 0x670')",0.12981783950626105,175.0
84,85,"('cmpq  $0x0, -0x500(%rbp)', 'jz 0x6b')",0.12981783950626105,175.0
85,86,"('cmpq  $0x0, -0x8(%rdi,%rdx,8)', 'jz 0xfffffffffffffff0')",0.0950128197745927,2940.0
86,87,"('cmpq  $0x0, 0xadd78(%rip)', 'jz 0x3f8')",0.1235778604032063,385.0
87,88,"('cmpq  $0x0, 0xb15f0(%rip)', 'jnz 0x120')",0.1235778604032063,385.0
88,89,"('cmpq  $0x0, 0xb1602(%rip)', 'jnz 0x112')",0.1235778604032063,385.0
89,90,"('cmpq  %r15, 0x9e1fe(%rip)', 'cmovnbe %r13, %rax', 'movq  %rax, 0x10(%rsp)', 'movq  $0x0, 0x8(%rsp)', 'lea 0x60(%rbx), %r11', 'movl  %r14d, 0x48(%rsp)', 'movq  %rbp, 0x20(%rsp)', 'movq  0x78(%rbx), %r10', 'cmp %r11, %r10', 'jz 0x337')",0.48331592955254676,1.0
90,91,"('cmpq  %rdx, -0x88(%rbp)', 'jnle 0x85')",0.11415508302596598,280.0
91,92,"('cmpq  %rdx, 0x40(%rbp)', 'jz 0xf6')",0.11514868637222746,989.0
92,93,"('cmpq  0x8(%rdx), %r14', 'jz 0x248')",0.10817007960270289,1.0
93,94,"('cmpq  0x9c083(%rip), %rbx', 'jb 0xb3')",0.07322928637947046,1.0
94,95,"('cmpxchgl  %edx, 0xb557a(%rip)', 'cmpq  %r15, 0xb557b(%rip)', 'jnz 0xffffffffffffffbf')",0.6490226771562522,1.0
95,96,"('cmpxchgl  %edx, 0xb55b4(%rip)', 'movq  (%rbx), %r14', 'test %r14, %r14', 'jnz 0x3d')",0.7139245049638705,2.0
96,97,"('dec %r11', 'jnz 0xa')",0.09503365618473955,2240.0
97,98,"('fld (%rdx), %st', 'fucomi %st(0), %st', 'jp 0x22a4')",0.18964969925380432,70.0
98,99,"('fld -0x58(%rbp), %st', 'fstp %st, (%rsp)', 'mov $0x4950af, %edi', 'mov $0x496167, %esi', 'xor %eax, %eax', 'callq  0xf144', 'nop %edi, %edx', 'sub $0xd8, %rsp', 'mov %rdi, %r10', 'movq  %rsi, 0x28(%rsp)', 'movq  %rdx, 0x30(%rsp)', 'movq  %rcx, 0x38(%rsp)', 'movq  %r8, 0x40(%rsp)', 'movq  %r9, 0x48(%rsp)', 'test %al, %al', 'jz 0x39')",0.830309081046637,35.0
99,100,"('fld -0x64(%rbp), %st', 'fstp %st, (%rsp)', 'mov $0x4950af, %edi', 'mov $0x499786, %esi', 'xor %eax, %eax', 'callq  0xf08c', 'nop %edi, %edx', 'sub $0xd8, %rsp', 'mov %rdi, %r10', 'movq  %rsi, 0x28(%rsp)', 'movq  %rdx, 0x30(%rsp)', 'movq  %rcx, 0x38(%rsp)', 'movq  %r8, 0x40(%rsp)', 'movq  %r9, 0x48(%rsp)', 'test %al, %al', 'jz 0x39')",0.8765353371245571,35.0
100,101,"('fld -0x80(%rbp), %st', 'fstp %st, -0x64(%rbp)')",0.12612918451613297,35.0
101,102,"('fld -0x90(%rbp), %st', 'fstp %st, -0x58(%rbp)')",0.11615475358577318,35.0
102,103,"('fld 0x40fbb(%rip), %st', 'fld %st(1), %st', 'fabs', 'fucomip %st(1), %st', 'fstp %st, %st(0)', 'jbe 0xa03')",0.3792984401365934,70.0
103,104,"('fnstcww  -0xa6(%rbp)', 'movzxw  -0xa6(%rbp), %esi', 'and $0xc00, %si', 'cmp $0x800, %si', 'jz 0xcde')",0.2283101581964318,140.0
104,105,"('jb 0x7',)",0.08130167120632396,875.0
105,106,"('jmp 0x17b',)",0.17307300718033858,1.0
106,107,"('jmp 0x1e',)",0.1522067721309546,140.0
107,108,"('jmp 0xffffffffffffe4fd',)",0.1647704691114264,385.0
108,109,"('jmp 0xffffffffffffef7b',)",0.1520444251283841,210.0
109,110,"('jmp 0xffffffffffffefc4',)",0.1522067721309546,140.0
110,111,"('jmp 0xfffffffffffffbfc',)",0.1647704691114264,385.0
111,112,"('jmp 0xffffffffffffff47',)",0.17307300718033858,3.0
112,113,"('jmp 0xffffffffffffff6d',)",0.17307300718033858,1.0
113,114,"('jmp 0xffffffffffffffcc',)",0.1522067721309546,700.0
114,115,"('jnbe 0x628',)",0.0761033860654773,140.0
115,116,"('jnle 0x44',)",0.0760174348798223,2380.0
116,117,"('jnz 0x36',)",0.0761033860654773,280.0
117,118,"('jz 0x106f',)",0.07606859629985503,490.0
118,119,"('lea (%r12,%r8,1), %rsi', 'mov %r14, %rdx', 'mov %rbp, %rdi', 'callq  0x260b', 'nop %edi, %edx', 'test %rdx, %rdx', 'jz 0x149')",0.29291934505791667,1.0
119,120,"('lea (%r9,%r8,1), %r13d', 'cmpl  $0x1, -0x140(%rbp)', 'jnz 0x1087')",0.18964969925380432,70.0
120,121,"('lea (%rax,%rbx,1), %rdx', 'mov $0x1, %ecx', 'mov %rbp, %rdi', 'callq  0xfffffffffffaafe8', 'nop %edi, %edx', 'pushq  %rbp', 'mov %ecx, %ebp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x18, %rsp', 'movq  0x38(%rdi), %rdi', 'movl  (%rbx), %eax', 'movq  %rsi, (%rsp)', 'movq  %rdx, 0x8(%rsp)', 'test %rdi, %rdi', 'jz 0x6')",0.6590679764953037,1.0
121,122,"('lea (%rax,%rbx,2), %rcx', 'movzxw  (%rcx), %edx', 'test %dx, %dx', 'jz 0xffffffffffffff49')",0.16110530985084892,1.0
122,123,"('lea (%rcx,%r14,1), %eax', 'test %eax, %eax', 'lea 0x3f(%rax), %edx', 'cmovns %eax, %edx', 'sar $0x6, %edx', 'test $0x3f, %al', 'jnz 0x182c')",0.34246433783988356,140.0
123,124,"('lea -0x1(%r10), %ebx', 'movl  -0x4f0(%rbp), %esi', 'test %ebx, %ebx', 'setnle %r15b', 'test %esi, %esi', 'jnz 0xb')",0.3212854146080486,70.0
124,125,"('lea -0x1(%rax), %r8', 'movq  0xb5561(%rip), %r15', 'movq  %r8, 0x8(%r14)', 'movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0xb3')",0.4110478421682954,1.0
125,126,"('lea -0x1(%rax), %rbx', 'nopl  %eax, (%rax)', 'callq  (%rbp,%rbx,8)', 'nop %edi, %edx', 'movq  0xc39cd(%rip), %r8', 'test %r8, %r8', 'jz 0x1c')",0.49758434575846466,1.0
126,127,"('lea -0x10(%rsi,%r11,8), %rsi', 'lea -0x20(%rdi,%r11,8), %rdi', 'neg %r11', 'xor %r8, %r8', 'xor %ebx, %ebx', 'mov %rax, %r10', 'movq  0x18(%rsi,%r11,8), %rax', 'mov %rdx, %r9', 'jmp 0x5e')",0.4756457013986008,280.0
127,128,"('lea -0x11(%r13), %rax', 'shr $0x4, %rax', 'mov %rax, %r15', 'xor %eax, %eax', 'movq  %rax, 0x10(%rsp)', 'cmpq  $0x0, %fs:0xffffffffffffffc8', 'jz 0x12')",0.263626970644118,1.0
128,129,"('lea -0x28(%rbp), %rsp', 'mov %r13d, %eax', 'popq  %rbx', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'popq  %rbp', 'retq')",0.39954231533312345,140.0
129,130,"('lea -0x28(%rbp), %rsp', 'mov %r9d, %eax', 'popq  %rbx', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'popq  %rbp', 'retq')",0.4325220172288506,385.0
130,131,"('lea -0x28(%rbp), %rsp', 'popq  %rbx', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'popq  %rbp', 'retq')",0.38011015943844595,420.0
131,132,"('lea -0x4a0(%rbp), %rax', 'lea -0x4b0(%rbp), %rdx', 'mov %r12, %rdi', 'movl  %r9d, -0x4e8(%rbp)', 'lea -0x490(%rbp), %rsi', 'movq  %rax, -0x4b0(%rbp)', 'callq  0x55402', 'nop %edi, %edx', 'mov $0xffffffffffffffb0, %rax', 'mov %rsi, %r8', 'mov %rdx, %rcx', 'mov %r8, %rdx', 'movq  %fs:(%rax), %rsi', 'jmp 0xffffffffffffd368')",0.8723867218208703,70.0
132,133,"('lea -0x60(%rbp), %r15', 'lea -0xa4(%rbp), %rcx', 'mov $0x2, %esi', 'lea -0x98(%rbp), %rdx', 'mov %r15, %rdi', 'callq  0x1e9b6', 'nop %edi, %edx', 'movq %xmm0, %rsi', 'movq %xmm0, %rax', 'shr $0x3f, %rsi', 'movl  %esi, (%rcx)', 'movq %xmm0, %rcx', 'mov $0xfffffffffffff, %rsi', 'shr $0x34, %rcx', 'and %rax, %rsi', 'shr $0x30, %rax', 'and $0x7ff, %ecx', 'sub $0x3ff, %ecx', 'movl  %ecx, (%rdx)', 'movq  %rsi, (%rdi)', 'test $0x7ff0, %eax', 'jnz 0x1c')",1.1833751468658822,70.0
133,134,"('lea -0x60(%rbp), %r15', 'sub $0x10, %rsp', 'lea -0xa4(%rbp), %rcx', 'mov $0x2, %esi', 'lea -0x98(%rbp), %rdx', 'mov %r15, %rdi', 'fstp %st, (%rsp)', 'callq  0x1e35f', 'nop %edi, %edx', 'mov %rdi, %r8', 'movl  0x10(%rsp), %edi', 'movq  0x8(%rsp), %rsi', 'movl  %edi, -0x10(%rsp)', 'movzxb  -0xf(%rsp), %eax', 'movq  %rsi, -0x18(%rsp)', 'shr $0x7, %al', 'movzx %al, %eax', 'movl  %eax, (%rcx)', 'movzxw  -0x10(%rsp), %eax', 'mov %rdi, %rcx', 'and $0x7fff, %eax', 'sub $0x3fff, %eax', 'movl  %eax, (%rdx)', 'mov %rsi, %rax', 'movq  %rsi, (%r8)', 'and $0x7fff, %cx', 'jnz 0x1b')",1.346510475058873,70.0
134,135,"('lea -0x8(%rsi,%r11,8), %rsi', 'lea -0x18(%rdi,%r11,8), %rdi', 'neg %r11', 'mov %rax, %rbx', 'mov %rdx, %r10', 'jmp 0x59')",0.3603339588233209,140.0
135,136,"('lea 0x1(%rbx), %rax', 'xor %r10d, %r10d', 'xor %r11d, %r11d', 'mov $0xffffffff, %r8d', 'movq  %rax, -0x4c8(%rbp)', 'movsx %r15b, %eax', 'lea 0x816b1(%rip), %rbx', 'lea 0xab32a(%rip), %rsi', 'sub $0x20, %eax', 'movl  $0x0, -0x520(%rbp)', 'cdqe', 'movl  $0x0, -0x53c(%rbp)', 'movzxb  (%rbx,%rax,1), %eax', 'movl  $0x0, -0x4e8(%rbp)', 'movl  $0x0, -0x500(%rbp)', 'movq  (%rsi,%rax,8), %rax', 'lea -0x38(%rbp), %rsi', 'movl  $0x0, -0x530(%rbp)', 'movl  $0x0, -0x4d8(%rbp)', 'movl  $0x0, -0x4f0(%rbp)', 'movl  $0x0, -0x518(%rbp)', 'movl  $0x0, -0x51c(%rbp)', 'movq  $0x0, -0x4e0(%rbp)', 'movb  $0x20, -0x508(%rbp)', 'movq  %rsi, -0x4f8(%rbp)', 'jmp %rax')",1.8536650495025946,770.0
136,137,"('lea 0x1(%rdi), %eax', 'cmp $0x3, %edi', 'jz 0x3f')",0.13181403520706772,1.0
137,138,"('lea 0x1(%rdx), %rax', 'movq  %rax, 0x28(%rbp)', 'movb  %bl, (%rdx)', 'movl  (%rbp), %eax', 'test $0x2, %al', 'jnz 0xb1')",0.36463701700848833,989.0
138,139,"('lea 0x1(%rsi), %rdi', 'movq  %rdi, -0x88(%rbp)', 'movq  -0x90(%rbp), %rdi', 'movq  %rax, (%rdi,%rsi,8)', 'jmp 0xffffffffffffe7ae')",0.4566194365768498,140.0
139,140,"('lea 0x17(%rdi), %rax', 'xor %ebx, %ebx', 'cmp $0x1f, %rax', 'jnbe 0x82')",0.14645967252895833,1.0
140,141,"('lea 0x2(%rdi), %eax', 'cmp $0x2, %edi', 'jz 0x26')",0.13181403520706772,1.0
141,142,"('lea 0x20(%r13), %rdx', 'cmp %rax, %rdx', 'jbe 0x262')",0.13181403520706772,1.0
142,143,"('lea 0x32b4f(%rip), %rcx', 'jmp 0x11')",0.2596095107705078,1.0
143,144,"('lea 0x8(,%rcx,4), %r15', 'mov %r15, %rdi', 'callq  0xfffffffffffb89a7', 'nop %edi, %edx', 'movq  %fs:0x698, %rax', 'shr $0x2, %rax', 'mov $0x10000, %edx', 'sub $0x1, %rax', 'cmp $0xffff, %rax', 'jnbe 0x1f')",0.5136965185430755,140.0
