,index,BB,average_energy,occurences
225,226,"('mov %rdi, %rax', 'mov %rdi, %r9', 'sub $0x1, %r8', 'mul %rcx', 'shr $0x3, %rdx', 'lea (%rdx,%rdx,4), %rax', 'add %rax, %rax', 'sub %rax, %r9', 'movzxb  (%rsi,%r9,1), %eax', 'movb  %al, (%r8)', 'mov %rdi, %rax', 'mov %rdx, %rdi', 'cmp $0x9, %rax', 'jnbe 0xffffffffffffffd3')",0.60019165873549,525.0
226,227,"('mov %rdi, %rbp', 'mov %rsi, %r12', 'movq  0x28(%rdi), %rdi', 'mov %rdx, %rbx', 'movl  (%rbp), %eax', 'and $0xa00, %eax', 'cmp $0xa00, %eax', 'jz 0x5c')",0.3095139658471369,1785.0
227,228,"('mov %rdx, %rax', 'popq  %rbx', 'retq')",0.1330473187775011,2240.0
228,229,"('mov %rdx, %rax', 'sub %rbx, %rax', 'jmp 0xfffffffffffffae0')",0.19025847694694342,140.0
229,230,"('mov %rsi, %rbp', 'mov %rdx, %r12', 'mov %rdx, %rbx', 'jmp 0x1a')",0.22655894797884066,385.0
230,231,"('mov %rsp, %rsi', 'mov %rbp, %rdi', 'callq  0x90(%rbx)', 'nop %edi, %edx', 'mov %rsi, %rdx', 'movl  0x70(%rdi), %esi', 'mov $0x1, %edi', 'jmp 0x35261')",0.3368573567936059,1.0
231,232,"('movapd %xmm0, %xmm1', 'andpdx  0x40f86(%rip), %xmm1', 'ucomisdq  0x40f9e(%rip), %xmm1', 'jbe 0x2de')",0.1969750945187904,70.0
232,233,"('movapsx  %xmm0, 0x50(%rsp)', 'movapsx  %xmm1, 0x60(%rsp)', 'movapsx  %xmm2, 0x70(%rsp)', 'movapsx  %xmm3, 0x80(%rsp)', 'movapsx  %xmm4, 0x90(%rsp)', 'movapsx  %xmm5, 0xa0(%rsp)', 'movapsx  %xmm6, 0xb0(%rsp)', 'movapsx  %xmm7, 0xc0(%rsp)', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x18(%rsp)', 'xor %eax, %eax', 'movq  0xb16c7(%rip), %rdi', 'xor %ecx, %ecx', 'mov %rsp, %rdx', 'lea 0xe0(%rsp), %rax', 'mov %r10, %rsi', 'movl  $0x8, (%rsp)', 'movq  %rax, 0x8(%rsp)', 'lea 0x20(%rsp), %rax', 'movl  $0x30, 0x4(%rsp)', 'movq  %rax, 0x10(%rsp)', 'callq  0x3139', 'nop %edi, %edx', 'pushq  %rbp', 'mov %rsp, %rbp', 'pushq  %r15', 'pushq  %r14', 'mov %rdx, %r14', 'pushq  %r13', 'mov %rsi, %r13', 'pushq  %r12', 'mov %rdi, %r12', 'pushq  %rbx', 'sub $0x538, %rsp', 'movl  %ecx, -0x4b8(%rbp)', 'movq  %fs:0x28, %rax', 'movq  %rax, -0x38(%rbp)', 'xor %eax, %eax', 'mov $0xffffffffffffffc0, %rax', 'movl  %fs:(%rax), %eax', 'movl  %eax, -0x4d4(%rbp)', 'movl  0xc0(%rdi), %eax', 'test %eax, %eax', 'jnz 0xf2')",2.1567958862884677,70.0
233,234,"('movb  $0x1, 0xb44ce(%rip)', 'movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0xa8')",0.23797483498795682,1.0
234,235,"('movb  $0x1, 0xc266f(%rip)', 'popq  %rbp', 'retq')",0.2163412589754232,1.0
235,236,"('movb  %dl, (%rdi)', 'add $0x1, %rdi', 'add $0x4, %r15', 'cmp %r15, %r12', 'jbe 0x24')",0.2090160113938395,2800.0
236,237,"('movdqux  (%r14), %xmm1', 'movq  0x10(%r14), %rax', 'mov $0x25, %esi', 'mov %r13, %rdi', 'movq  %rax, -0x438(%rbp)', 'movupsx  %xmm1, -0x448(%rbp)', 'callq  0xfffffffffffece50', 'jmpq  0xc0ff2(%rip)', 'nop %edi, %edx', 'mov %edi, %ecx', 'vmovd %esi, %xmm0', 'vpxor %xmm9, %xmm9, %xmm9', 'vpbroadcastb %xmm0, %ymm0', 'and $0x3f, %ecx', 'cmp $0x20, %ecx', 'jnbe 0x36')",0.9540193051986662,385.0
237,238,"('movl  $0x0, -0x10(%rbp)',)",0.0786858409775541,1.0
238,239,"('movl  $0x0, -0x4c(%rbp)',)",0.0786858409775541,1.0
239,240,"('movl  $0x0, -0x4f8(%rbp)', 'movq  -0x4e8(%rbp), %r11', 'mov %rax, %r15', 'mov %eax, %ebx', 'movl  -0x500(%rbp), %r10d', 'movl  -0x508(%rbp), %r9d', 'sub %ebx, %r10d', 'jns 0x11d1')",0.391329417090267,385.0
240,241,"('movl  $0x15, -0x24(%rbp)', 'movl  $0xd, -0x20(%rbp)', 'movl  $0x47f12072, -0x1c(%rbp)', 'fldq  0x9327b(%rip), %st', 'fld %st(0), %st', 'fstp %st, -0x90(%rbp)', 'movb  $0x72, -0xa(%rbp)', 'movq  $0x65b9aa, -0x48(%rbp)', 'movl  $0xd, -0x18(%rbp)', 'movl  $0x47f12072, -0x14(%rbp)', 'fstp %st, -0x80(%rbp)', 'movb  $0x72, -0x9(%rbp)', 'movq  $0x65b9aa, -0x40(%rbp)', 'movl  -0x24(%rbp), %ebx')",1.0687523491473905,35.0
241,242,"('movl  $0x6, -0xf0(%rbp)', 'mov $0x6, %edx', 'movl  -0xa0(%rbp), %eax', 'movl  %eax, -0x124(%rbp)', 'test %eax, %eax', 'jnz 0x8d2')",0.30441264873489504,140.0
242,243,"('movl  $0x66, -0x9c(%rbp)', 'movsxd %ecx, %rdx', 'test %ecx, %ecx', 'jns 0x11')",0.19025847694694342,140.0
243,244,"('movl  $0xffffffff, 0xc0(%rbx)', 'movq  0x68(%rbx), %rbx', 'test %rbx, %rbx', 'jz 0x10f')",0.28124308678304144,3.0
244,245,"('movl  $0xffffffff, 0xc0(%rdi)', 'movl  (%r12), %r15d', 'test $0x8, %r15b', 'jnz 0x249b')",0.16110530985084892,1.0
245,246,"('movl  %eax, -0x4(%r15)', 'cmp %rbx, %r15', 'jnz 0xffffffffffffffed')",0.1709190694459487,1960.0
246,247,"('movl  %eax, -0x4(%r15)', 'test %ebx, %ebx', 'jnz 0xb')",0.17123214928119151,840.0
247,248,"('movl  %fs:0x18, %eax', 'mov $0x1, %edx', 'test %eax, %eax', 'jnz 0x1eb')",0.17307300718033858,1.0
248,249,"('movl  %fs:0x18, %eax', 'mov $0x1, %edx', 'test %eax, %eax', 'jnz 0xc7')",0.17307300718033858,1.0
249,250,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x123')",0.10252166079326908,1.0
250,251,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x1d3f')",0.1441737191362184,385.0
251,252,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x1d8')",0.15143833139778753,1.0
252,253,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x26b')",0.15143833139778753,1.0
253,254,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x297')",0.15143833139778753,1.0
254,255,"('movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x8f')",0.15143833139778753,1.0
255,256,"('movl  %r13d, -0x98(%rbp)', 'movq  -0xd0(%rbp), %r12', 'test %rdx, %rdx', 'jle 0x6c')",0.24733555105766908,140.0
256,257,"('movl  %r9d, -0x4e8(%rbp)', 'mov %r15, %rdx', 'mov %r11, %rsi', 'mov %r12, %rdi', 'callq  0x38(%rcx)', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'xor %r13d, %r13d', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x18, %rsp', 'test %rdx, %rdx', 'jz 0x5f')",0.9680251477422452,385.0
257,258,"('movl  (%r12), %r15d', 'test $0x8, %r15b', 'jnz 0x249b')",0.14428218803815318,384.0
258,259,"('movl  (%r14), %eax', 'cmp $0x2f, %eax', 'jnbe 0x167b')",0.1479602772957181,70.0
259,260,"('movl  (%r15), %edx', 'cmp %ebx, %edx', 'jnz 0xffffffffffffffe3')",0.13301814758820438,2940.0
260,261,"('movl  (%rbx), %eax', 'movq  0x38(%rbx), %rdi', 'mov %eax, %edx', 'test %rbp, %rbp', 'jz 0x57')",0.2596095107705078,1.0
261,262,"('movl  (%rbx), %eax', 'test $0x1, %al', 'jz 0x122')",0.15143833139778753,1.0
262,263,"('movl  (%rbx), %ebp', 'and $0x2, %ebp', 'jnz 0xffffffffffffffe4')",0.15143833139778753,3.0
263,264,"('movl  (%rdi), %eax', 'mov %rdi, %rbx', 'test %eax, %eax', 'jz 0xc8')",0.17307300718033858,1.0
264,265,"('movl  -0x10(%rbp), %eax', 'add $0x1, %eax', 'movl  %eax, -0x10(%rbp)', 'jmp 0xfffffffffffffdeb')",0.31916429203161595,35.0
265,266,"('movl  -0x118(%rbp), %eax', 'test %eax, %eax', 'jle 0x1b43')",0.13318049159820342,140.0
266,267,"('movl  -0x118(%rbp), %ebx', 'movq  -0xd0(%rbp), %rax', 'movl  %ebx, -0x134(%rbp)', 'lea 0x4(%r14,%rax,4), %rax', 'movq  -0xb8(%rbp), %rbx', 'testb  $0x8, 0xc(%rbx)', 'jnz 0x10')",0.4566194365768498,140.0
267,268,"('movl  -0x138(%rbp), %esi', 'mov %r13, %rax', 'sar $0x2, %rax', 'sub %eax, %esi', 'movl  %esi, -0xd0(%rbp)', 'test $0x20, %bl', 'jnz 0xc55')",0.28538724016265765,140.0
268,269,"('movl  -0x18(%rbp), %ebx',)",0.04232233370432271,35.0
269,270,"('movl  -0x20(%rbp), %ebx',)",0.03965826522066458,35.0
270,271,"('movl  -0x4(%rsi,%rdx,1), %ecx', 'movl  (%rsi), %esi', 'movl  %ecx, -0x4(%rdi,%rdx,1)', 'movl  %esi, (%rdi)', 'retq')",0.25071803937510995,455.0
271,272,"('movl  -0x4b4(%rbp), %ecx', 'test %ecx, %ecx', 'jnz 0x9f')",0.1441737191362184,385.0
272,273,"('movl  -0x4b8(%rbp), %eax', 'mov %rdi, %rbx', 'movl  $0x0, -0x540(%rbp)', 'movl  $0x0, -0x514(%rbp)', 'movq  $0xffffffffffffffff, -0x528(%rbp)', 'mov %eax, %esi', 'and $0x2, %esi', 'movl  %esi, -0x550(%rbp)', 'mov %eax, %esi', 'and $0x8, %eax', 'and $0x1, %esi', 'movl  %eax, -0x54c(%rbp)', 'movb  %sil, -0x545(%rbp)', 'movzxb  0x1(%rbx), %r15d', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0x239')",0.8856399188996229,385.0
273,274,"('movl  -0x4c8(%rbp), %r9d', 'mov $0x7fffffff, %eax', 'sub %r9d, %eax', 'cdqe', 'cmp %rax, %r15', 'jnle 0xfffffffffffffd96')",0.26775155954360624,770.0
274,275,"('movl  -0x4d8(%rbp), %eax', 'orl  -0x518(%rbp), %eax', 'orl  -0x4e8(%rbp), %eax', 'jz 0x932')",0.21636303442176794,175.0
275,276,"('movl  -0x4e0(%rbp), %r9d', 'movq  -0x4c8(%rbp), %r8', 'mov %rax, %rbx', 'test %r9d, %r9d', 'js 0x2a7a')",0.2471557065236851,770.0
276,277,"('movl  -0x4e8(%rbp), %ebx', 'test %ebx, %ebx', 'jnz 0x1928')",0.1441737191362184,385.0
277,278,"('movl  -0x4e8(%rbp), %r9d', 'cmp $0x7ffffffe, %r9d', 'jnbe 0xba7')",0.13318049159820342,140.0
278,279,"('movl  -0x4e8(%rbp), %r9d', 'cmp $0xffffffff, %eax', 'jnz 0xffffffffffffe01e')",0.1479602772957181,70.0
279,280,"('movl  -0x4e8(%rbp), %r9d', 'mov $0x7fffffff, %eax', 'sub %r9d, %eax', 'cdqe', 'cmp %rax, %r15', 'jnbe 0x6a1')",0.26775155954360624,385.0
280,281,"('movl  -0x4f0(%rbp), %ecx', 'add $0x1, %r9d', 'test %ecx, %ecx', 'jz 0xfffffffffffff803')",0.16909798271840032,70.0
281,282,"('movl  -0x4f8(%rbp), %r9d', 'mov $0x7fffffff, %eax', 'sub %r9d, %eax', 'cdqe', 'cmp %rcx, %rax', 'jl 0xfffffffffffffc35')",0.28127148598709123,175.0
282,283,"('movl  -0x500(%rbp), %r11d', 'test %r11d, %r11d', 'jnz 0x52e')",0.14730222205029878,105.0
283,284,"('movl  -0x520(%rbp), %eax', 'test %eax, %eax', 'jz 0x33')",0.15145367790283054,175.0
284,285,"('movl  -0x530(%rbp), %eax', 'test %eax, %eax', 'jz 0x3e')",0.15145367790283054,175.0
285,286,"('movl  -0x53c(%rbp), %ebx', 'test %ebx, %ebx', 'jz 0x5d7')",0.14730222205029878,105.0
286,287,"('movl  -0x54c(%rbp), %eax', 'test %eax, %eax', 'jz 0x2c9')",0.13275433857195595,70.0
287,288,"('movl  -0x8(%r15), %eax', 'sub $0x18, %r15', 'add %r12d, %eax', 'sub $0x1, %eax', 'cmp %ecx, %eax', 'jnle 0xffffffffffffffdd')",0.19025847694694342,140.0
288,289,"('movl  -0x98(%rbp), %ecx', 'mov %rsp, %rbx', 'mov %ecx, %edx', 'sar $0x1f, %edx', 'mov %edx, %eax', 'xor %ecx, %eax', 'sub %edx, %eax', 'add $0x3f, %eax', 'sar $0x6, %eax', 'add $0x4, %eax', 'cdqe', 'lea 0x17(,%rax,8), %rax', 'mov %rax, %rsi', 'mov %rax, %rdx', 'and $0xfffffffffffff000, %rsi', 'and $0xfffffffffffffff0, %rdx', 'sub %rsi, %rbx', 'mov %rbx, %rsi', 'cmp %rsi, %rsp', 'jz 0x17')",0.6068780603879587,70.0
289,290,"('movl  -0x98(%rbp), %ecx', 'movl  -0x8(%r15), %eax', 'sub $0x18, %r15', 'add %r12d, %eax', 'sub $0x1, %eax', 'cmp %ecx, %eax', 'jnle 0xffffffffffffffdd')",0.22831015819643186,1680.0
290,291,"('movl  -0x98(%rbp), %ecx', 'movq  -0x88(%rbp), %rsi', 'add %ecx, %r14d', 'lea 0x3f(%r14), %edx', 'cmovns %r14d, %edx', 'sar $0x6, %edx', 'movsxd %edx, %rdx', 'add %rdx, %rsi', 'movq  %rsi, -0x88(%rbp)', 'test %rax, %rax', 'jz 0xffffffffffffe7ca')",0.4946711256818385,140.0
291,292,"('movl  -0x9c(%rbp), %edx', 'cmp $0x66, %edx', 'jz 0x88')",0.13318049159820342,140.0
292,293,"('movl  -0xbc(%rbp), %r11d', 'movq  -0xb8(%rbp), %rax', 'test %r11d, %r11d', 'jnz 0x44e')",0.20928387766368067,140.0
293,294,"('movl  -0xc0(%rbp), %ebx', 'lea 0x4(%rax), %r15', 'mov $0x1, %esi', 'movl  %ebx, (%rax)', 'movl  -0xf0(%rbp), %eax', 'xor %ebx, %ebx', 'movq  %r12, -0x148(%rbp)', 'mov %r13, %r12', 'movl  $0x0, -0x100(%rbp)', 'mov %ebx, %r13d', 'mov %esi, %ebx', 'movl  %eax, -0xd0(%rbp)', 'movl  -0xd0(%rbp), %eax', 'mov %eax, %r9d', 'cmp %r13d, %eax', 'jnle 0x1d')",0.7039549719235184,140.0
294,295,"('movl  -0xd0(%rbp), %eax', 'mov $0x1, %ebx', 'mov %eax, %r9d', 'cmp %r13d, %eax', 'jle 0xffffffffffffffb3')",0.17123214928119151,840.0
295,296,"('movl  -0xd0(%rbp), %eax', 'test %eax, %eax', 'jle 0xc34')",0.13318049159820342,140.0
296,297,"('movl  -0xd0(%rbp), %ecx', 'mov $0xc, %r13d', 'xor %r14d, %r14d', 'xor %eax, %eax', 'movq  -0x78(%rbp), %rdx', 'lea 0x44018(%rip), %r15', 'movq  %r12, -0xd0(%rbp)', 'mov %r14d, %r12d', 'mov %r13d, %r14d', 'lea -0x138(%r15), %rbx', 'mov %eax, %r13d', 'jmp 0x67')",0.6068780603879587,70.0
297,298,"('movl  -0xd0(%rbp), %esi', 'test %eax, %eax', 'jnz 0xf')",0.13318049159820342,140.0
298,299,"('movl  -0xd0(%rbp), %r9d', 'movl  -0xe0(%rbp), %edx', 'cmp $0x30, %eax', 'setnz %dil', 'cmp $0x35, %eax', 'setnz %sil', 'and %sil, %dil', 'jnz 0x42')",0.3310487486256357,140.0
299,300,"('movl  -0xf0(%rbp), %ebx', 'test %ebx, %ebx', 'jle 0x14a5')",0.13318049159820342,140.0
300,301,"('movl  0x18(%rsp), %eax', 'and $0xf000, %eax', 'cmp $0x2000, %eax', 'jz 0x83')",0.11716729811515968,1.0
301,302,"('movl  0x28(%rsp), %eax', 'lea -0x2(%rax,%rax,1), %eax', 'lea 0x70(%rbx,%rax,8), %rax', 'movq  (%rax), %rdx', 'lea -0x10(%rax), %rcx', 'cmp %rcx, %rdx', 'jz 0xc')",0.3368573567936059,1.0
302,303,"('movl  0x28(%rsp), %eax', 'lea 0x1(%rax), %ecx', 'add %eax, %eax', 'mov %ecx, %edi', 'lea 0x60(%rbx,%rax,8), %rdx', 'shr $0x5, %edi', 'mov %edi, %eax', 'movl  0x860(%rbx,%rax,4), %esi', 'mov $0x1, %eax', 'shl %cl, %eax', 'nop', 'cmp %esi, %eax', 'jnbe 0x1ae')",0.3661486314373871,1.0
303,304,"('movl  0x4(%r14), %eax', 'andb  $0xef, -0x483(%rbp)', 'cmp $0xaf, %eax', 'jnbe 0x1200')",0.20995354333828387,70.0
304,305,"('movl  0x4(%rdi), %eax', 'sub $0x1, %eax', 'movl  %eax, 0x4(%rdi)', 'jnz 0xffffffffffffff10')",0.23797483498795682,1.0
305,306,"('movl  0x70(%r13), %edi', 'mov %rbx, %rdx', 'mov %rbp, %rsi', 'testb  $0x2, 0x74(%r13)', 'jz 0xffffffffffffffdc')",0.2059630949589195,385.0
306,307,"('movl  0x8(%rbx), %eax', 'test %eax, %eax', 'jz 0x228')",0.10252166079326908,1.0
307,308,"('movl  0xa4b4e(%rip), %eax', 'sub $0x1, %eax', 'movl  %eax, 0xa4b45(%rip)', 'test %eax, %eax', 'jnz 0x24')",0.2596095107705078,1.0
308,309,"('movl  0xa4e5e(%rip), %eax', 'sub $0x1, %eax', 'movl  %eax, 0xa4e55(%rip)', 'test %eax, %eax', 'jnz 0x20')",0.2596095107705078,1.0
309,310,"('movl  0xc0(%rbx), %eax', 'test %eax, %eax', 'jle 0x10')",0.15143833139778753,1.0
310,311,"('movl  0xc0(%rbx), %eax', 'test %eax, %eax', 'jnle 0xffffffffffffff0b')",0.15143833139778753,3.0
311,312,"('movl  0xc0(%rbx), %edx', 'test %edx, %edx', 'jz 0xffffffffffffffda')",0.15143833139778753,2.0
312,313,"('movq  $0x0, -0xe8(%rbp)', 'movl  $0x0, -0x114(%rbp)', 'movq  $0x0, -0x110(%rbp)', 'movq  (%rcx), %rdx', 'test $0x10, %al', 'jz 0x226')",0.39954231533312345,140.0
313,314,"('movq  $0x0, 0x8(%rdi)', 'movl  %fs:0x18, %edx', 'test %edx, %edx', 'jnz 0x1a8')",0.23797483498795682,1.0
314,315,"('movq  $0x0, 0x8(%rdi)', 'movl  %fs:0x18, %edx', 'test %edx, %edx', 'jnz 0x1ad6')",0.22655894797884066,385.0
315,316,"('movq  $0x0, 0x8(%rsp)', 'lea -0x1b90(%rip), %rax', 'movq  %rax, (%rsp)', 'jmp 0xfffffffffffffe01')",0.43268141818082895,1.0
316,317,"('movq  $0x0, 0x8(%rsp)', 'lea -0x1ed8(%rip), %rax', 'movq  %rax, (%rsp)', 'jmp 0xfffffffffffffdc1')",0.43268141818082895,1.0
317,318,"('movq  $0x0, 0xa4b3a(%rip)', 'movl  %fs:0x18, %edx', 'test %edx, %edx', 'jnz 0xa0')",0.23797483498795682,1.0
318,319,"('movq  $0x0, 0xa4e4a(%rip)', 'movl  %fs:0x18, %edx', 'test %edx, %edx', 'jnz 0x72')",0.23797483498795682,1.0
319,320,"('movq  $0x0, 0xa4ec5(%rip)', 'movq  0x68(%rbx), %rbx', 'test %rbx, %rbx', 'jz 0x6e')",0.28124308678304144,3.0
320,321,"('movq  $0x1, 0x18(%rbx)', 'add $0x30, %r12d', 'add $0x8, %rsp', 'mov %r12d, %eax', 'popq  %rbx', 'popq  %r12', 'retq')",0.28483933788218246,700.0
321,322,"('movq  $0x1, 0x40(%rsp)', 'sub %rdi, %rdx', 'jmp 0xfffffffffffffed4')",0.246637254857642,1190.0
322,323,"('movq  $0xffffffffffffffff, 0x90(%rbx)', 'xor %eax, %eax', 'add $0x18, %rsp', 'popq  %rbx', 'popq  %rbp', 'retq')",0.30287666279557507,1.0
323,324,"('movq  %fs:0x10, %r12', 'jmp 0xaf')",0.2596095107705078,1.0
324,325,"('movq  %fs:0x10, %r14', 'jmp 0x1d')",0.2596095107705078,1.0
325,326,"('movq  %fs:0x10, %rbx', 'cmpq  %rbx, 0xa4fd3(%rip)', 'jz 0x25')",0.2163412589754232,1.0
326,327,"('movq  %fs:0x10, %rbx', 'cmpq  0xa4ccb(%rip), %rbx', 'jz 0x25')",0.19470658319287218,1.0
327,328,"('movq  %fs:0x28, %rax', 'movq  %rax, 0x18(%rsp)', 'xor %eax, %eax', 'movq  0xb16c7(%rip), %rdi', 'xor %ecx, %ecx', 'mov %rsp, %rdx', 'lea 0xe0(%rsp), %rax', 'mov %r10, %rsi', 'movl  $0x8, (%rsp)', 'movq  %rax, 0x8(%rsp)', 'lea 0x20(%rsp), %rax', 'movl  $0x30, 0x4(%rsp)', 'movq  %rax, 0x10(%rsp)', 'callq  0x3139', 'nop %edi, %edx', 'pushq  %rbp', 'mov %rsp, %rbp', 'pushq  %r15', 'pushq  %r14', 'mov %rdx, %r14', 'pushq  %r13', 'mov %rsi, %r13', 'pushq  %r12', 'mov %rdi, %r12', 'pushq  %rbx', 'sub $0x538, %rsp', 'movl  %ecx, -0x4b8(%rbp)', 'movq  %fs:0x28, %rax', 'movq  %rax, -0x38(%rbp)', 'xor %eax, %eax', 'mov $0xffffffffffffffc0, %rax', 'movl  %fs:(%rax), %eax', 'movl  %eax, -0x4d4(%rbp)', 'movl  0xc0(%rdi), %eax', 'test %eax, %eax', 'jnz 0xf2')",2.1978326715505534,315.0
328,329,"('movq  %fs:0xffffffffffffffc8, %rax', 'test %rax, %rax', 'jz 0x88')",0.13181403520706772,1.0
329,330,"('movq  %r10, (%rdi,%r11,8)', 'add %rax, %r9', 'adc %r8, %rdx', 'movq  %r9, 0x8(%rdi,%r11,8)', 'add %r8, %rdx', 'mov %rdx, %rax', 'popq  %rbx', 'retq')",0.399116164925376,420.0
330,331,"('movq  %r11, -0x500(%rbp)', 'movl  $0x0, -0x4e8(%rbp)', 'movl  $0xa, -0x510(%rbp)', 'jmp 0xfffffffffffff967')",0.4327251450367213,175.0
331,332,"('movq  %r13, -0xe8(%rbp)', 'movq  -0xe0(%rbp), %rdi', 'movq  %r12, -0x100(%rbp)', 'movl  -0x114(%rbp), %r13d', 'mov %r15, %r12', 'mov %r14, %r15', 'movl  %r9d, -0xf8(%rbp)', 'mov %rbx, %r14', 'movl  -0xc0(%rbp), %ebx', 'jmp 0x23')",0.5897998888975526,140.0
332,333,"('movq  %rax, (%rcx)', 'test %rbp, %rbp', 'jz 0xe')",0.19470658319287218,1.0
333,334,"('movq  %rax, (%rdi)', 'jmp 0xe5')",0.22808186508859843,2240.0
334,335,"('movq  %rax, -0x88(%rbp)', 'jmp 0xffffffffffffe7a6')",0.2283101581964318,140.0
335,336,"('movq  %rax, 0x30(%rbx)', 'xor %eax, %eax', 'cmp %r13, %rbp', 'setnz %al', 'neg %eax', 'add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.560218870558911,385.0
336,337,"('movq  %rbx, 0xa4eb5(%rip)', 'test %ebp, %ebp', 'jz 0x40')",0.19470658319287218,3.0
337,338,"('movq  %rcx, -0x4e8(%rbp)', 'mov %rcx, %rdx', 'mov %r11, %rsi', 'mov %r12, %rdi', 'movl  %r9d, -0x4f8(%rbp)', 'callq  0x38(%rbx)', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'xor %r13d, %r13d', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x18, %rsp', 'test %rdx, %rdx', 'jz 0x5f')",1.1034501306893953,175.0
