,index,BB,average_energy,occurences
446,447,"('movqq  0x10(%rbp), %xmm0', 'movq %rcx, %xmm2', 'movq %rdx, %xmm1', 'mov %eax, %ecx', 'movqq  %xmm0, 0x8(%rbp)', 'or $0x8, %ch', 'punpcklqdq %xmm1, %xmm0', 'mov %rdx, %rsi', 'movl  %ecx, (%rbp)', 'movl  0xc0(%rbp), %ecx', 'movupsx  %xmm0, 0x18(%rbp)', 'movq %rdx, %xmm0', 'punpcklqdq %xmm2, %xmm0', 'movupsx  %xmm0, 0x28(%rbp)', 'test %ecx, %ecx', 'jnle 0xffffffffffffff5e')",0.6737136138171943,1.0
447,448,"('movqq  0x38(%rbx), %xmm0', 'mov %rbx, %rax', 'punpcklqdq %xmm0, %xmm0', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'popq  %rbx', 'retq')",0.45431609396338,1.0
448,449,"('movqq  0xa4aa8(%rip), %xmm0', 'or $0x1, %eax', 'movq  %rbx, 0xa4a9e(%rip)', 'movl  %eax, (%rbx)', 'movhpsq  0x38(%rbx), %xmm0', 'movupsx  %xmm0, 0xa8(%rbx)', 'jmp 0xfffffffffffffec5')",0.5841197495786165,1.0
449,450,"('movsdq  (%rdx), %xmm0', 'ucomisd %xmm0, %xmm0', 'jp 0x2257')",0.2290406961414988,70.0
450,451,"('movssl  -0x14(%rbp), %xmm0', 'cvtss2sd %xmm0, %xmm0', 'movsdq  %xmm0, -0x30(%rbp)')",0.3276796031200121,35.0
451,452,"('movssl  -0x1c(%rbp), %xmm0', 'cvtss2sd %xmm0, %xmm0', 'movsdq  %xmm0, -0x38(%rbp)')",0.3173729407987294,35.0
452,453,"('movsx %r15b, %eax', 'mov $0x1, %r11d', 'lea 0xaa8e7(%rip), %rsi', 'movq  %rdx, -0x4c8(%rbp)', 'movl  $0x1, -0x4e8(%rbp)', 'sub $0x20, %eax', 'cdqe', 'movzxb  (%rbx,%rax,1), %eax', 'movq  (%rsi,%rax,8), %rax', 'jmp %rax')",0.6068780603879587,70.0
453,454,"('movsx %r15b, %eax', 'movq  %rdx, -0x4c8(%rbp)', 'movl  $0x1, -0x4e8(%rbp)', 'sub $0x20, %eax', 'cdqe', 'movzxb  (%rbx,%rax,1), %ecx', 'lea 0xa9ccb(%rip), %rax', 'movq  (%rax,%rcx,8), %rax', 'jmp %rax')",0.6983016591375072,70.0
454,455,"('movsxb  -0x9(%rbp), %ebx',)",0.04010986941507663,35.0
455,456,"('movsxb  -0xa(%rbp), %ebx',)",0.039604746350555595,35.0
456,457,"('movsxdl  -0x98(%rbp), %rax', 'cmpq  $0x0, -0xe8(%rbp)', 'mov $0x1, %esi', 'movl  $0x7fffffff, -0x128(%rbp)', 'lea 0x1(%rax), %ebx', 'lea 0x2(%rdx,%rax,1), %rax', 'movq  %rax, -0x120(%rbp)', 'movl  -0xf0(%rbp), %eax', 'movl  %ebx, -0x118(%rbp)', 'mov $0x66, %ebx', 'movl  %eax, -0xe0(%rbp)', 'jnz 0xffffffffffffef54')",0.6849295712067814,140.0
457,458,"('movsxdl  -0xe0(%rbp), %rax', 'movq  -0x120(%rbp), %rcx', 'movl  %esi, -0xd0(%rbp)', 'cmp %rcx, %rax', 'jnbe 0x1418')",0.28538724016265765,140.0
458,459,"('movzx %bl, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",0.2111054807709355,989.0
459,460,"('movzx %dl, %esi', 'mov %r12, %rdi', 'movl  %r9d, -0x4e8(%rbp)', 'callq  0x7b29', 'nop %edi, %edx', 'pushq  %rbx', 'sub $0x10, %rsp', 'movl  0xc0(%rdi), %eax', 'test %eax, %eax', 'jnz 0xc')",0.5707051791032182,70.0
460,461,"('movzxb  (%r14), %esi', 'lea 0x1(%r14), %r15', 'mov %r12, %rdi', 'callq  0x18(%rbx)', 'nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')",0.527253941288236,9.0
461,462,"('movzxb  (%rsi), %ecx', 'movb  %cl, (%rdi)', 'retq')",0.20325418304332996,875.0
462,463,"('movzxb  -0x51c(%rbp), %eax', 'and $0x1, %eax', 'cmpl  $0x8, -0x510(%rbp)', 'jnz 0x1c')",0.19472627221838393,175.0
463,464,"('movzxb  0x1(%rbx), %r15d', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0x239')",0.22655894797884066,385.0
464,465,"('movzxw  -0x2(%rsi,%rdx,1), %ecx', 'movzxw  (%rsi), %esi', 'movw  %cx, -0x2(%rdi,%rdx,1)', 'movw  %si, (%rdi)', 'retq')",0.2525188430862383,105.0
465,466,"('mul %rcx', 'add $0x4, %r11', 'js 0xffffffffffffffa0')",0.17123214928119151,280.0
466,467,"('nop %edi, %edx', 'cmpb  $0x0, -0x545(%rbp)', 'jnz 0x186d')",0.13318049159820342,140.0
467,468,"('nop %edi, %edx', 'mov %edi, %r8d', 'mov %esi, %edi', 'mov %rdx, %rsi', 'cmp $0x1, %r8d', 'jnbe 0x30')",0.13181403520706772,1.0
468,469,"('nop %edi, %edx', 'movl  (%r14), %eax', 'cmp $0x2f, %eax', 'jnbe 0x188e')",0.1647704691114264,385.0
469,470,"('nop %edi, %edx', 'movl  -0x4e8(%rbp), %edi', 'test %edi, %edi', 'jnz 0xfffffffffffff754')",0.16909798271840032,70.0
470,471,"('nop %edi, %edx', 'movl  -0x4e8(%rbp), %edx', 'movl  (%r14), %eax', 'test %edx, %edx', 'jz 0x9e1')",0.21636303442176794,175.0
471,472,"('nop %edi, %edx', 'movq  -0x4c8(%rbp), %rax', 'movzxb  0x1(%rax), %r15d', 'lea 0x1(%rax), %rdx', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0xfffffffffffff03e')",0.4505171898142303,70.0
472,473,"('nop %edi, %edx', 'movq  -0x4c8(%rbp), %rax', 'movzxb  0x1(%rax), %r15d', 'lea 0x1(%rax), %rdx', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0xfffffffffffffb46')",0.3792984401365934,70.0
473,474,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')",0.40389654610813724,980.0
474,475,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'test %rdi, %rdi', 'jz 0xd5')",0.38941316638574436,1.0
475,476,"('nop %edi, %edx', 'pushq  %rbp', 'mov %rsi, %r11', 'mov %rsp, %rbp', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'mov %rdi, %r12', 'mov %rdx, %rdi', 'pushq  %rbx', 'sub $0x128, %rsp', 'movq  %rsi, -0xf8(%rbp)', 'movq  %rdx, -0xb8(%rbp)', 'movq  %fs:0x28, %rax', 'movq  %rax, -0x38(%rbp)', 'xor %eax, %eax', 'movzxb  0xd(%rdx), %eax', 'movl  $0x0, -0xa4(%rbp)', 'movl  $0x0, -0xa0(%rbp)', 'mov %eax, %edx', 'mov %eax, %esi', 'shr $0x2, %dl', 'mov %edx, %ebx', 'and $0x1, %ebx', 'movl  %ebx, -0xbc(%rbp)', 'movzxb  0xc(%rdi), %ebx', 'and $0x1, %esi', 'jnz 0x1a1')",1.4079099202805367,140.0
476,477,"('nop %edi, %edx', 'sub $0x8, %rsp', 'add $0x8, %rsp', 'retq')",0.15143833139778753,1.0
477,478,"('nop %edi, %edx', 'xor %eax, %eax', 'test %rdx, %rdx', 'jnz 0x7')",0.14406581224931955,386.0
478,479,"('or $0x2, %edx', 'lea 0x84(%rbx), %rbp', 'lea 0x83(%rbx), %r12', 'movl  %edx, (%rbx)', 'test %rdi, %rdi', 'jz 0x6')",0.38941316638574436,1.0
479,480,"('orl  $0x200, (%rbp)', 'jmp 0xffffffffffffff55')",0.17575094717273954,1.0
480,481,"('orq  $0x0, -0x8(%rsp,%rax,1)', 'movl  $0x1, -0x140(%rbp)', 'lea 0xf(%rsp), %rax', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0x130(%rbp)', 'movl  -0xa0(%rbp), %r13d', 'lea 0x8(%rax), %r14', 'test %r13d, %r13d', 'jz 0xb')",0.4756457013986008,140.0
481,482,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'jmp 0xfffffffffffff6c7')",0.1712321492811915,140.0
482,483,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rax', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0xe0(%rbp)', 'cmp %r14, %r15', 'jbe 0x1296')",0.28538724016265765,140.0
483,484,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rax', 'movq  $0x0, -0x78(%rbp)', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0x80(%rbp)', 'cmp $0x2, %ecx', 'jle 0x111e')",0.361490634083635,140.0
484,485,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rdx', 'mov %rsp, %rbx', 'and $0xfffffffffffffff0, %rdx', 'movq  %rdx, -0x70(%rbp)', 'mov %rax, %rdx', 'and $0xfffffffffffff000, %rax', 'sub %rax, %rbx', 'and $0xfffffffffffffff0, %rdx', 'mov %rbx, %rax', 'cmp %rax, %rsp', 'jz 0x17')",0.39954231533312345,140.0
485,486,"('popq  %rbp', 'retq')",0.12391675842579253,2.0
486,487,"('popq  %rbx', 'mov %r8, %rax', 'popq  %rbp', 'popq  %r12', 'retq')",0.16110530985084892,1.0
487,488,"('popq  %rbx', 'mov %rbp, %rdi', 'sub %rsi, %rdx', 'popq  %rbp', 'popq  %r12', 'jmp 0xfffffffffffff479')",0.3292933978860446,386.0
488,489,"('popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",0.14645967252895833,1.0
489,490,"('pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'mov %rdi, %rbx', 'test $0x2, %al', 'jz 0xc')",0.29291934505791667,1.0
490,491,"('pushq  %r15', 'lea 0x17(%rsi), %rax', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x88, %rsp', 'cmp $0x1f, %rax', 'jnbe 0x108')",0.527253941288236,1.0
491,492,"('pushq  %r15', 'pushq  %r14', 'mov %rsi, %r14', 'pushq  %r13', 'mov %rdx, %r13', 'pushq  %r12', 'mov %rdi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'sub $0x8, %rsp', 'jmp 0x58')",0.541900678380144,1.0
492,493,"('pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'mov %rsi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r14', 'mov $0x4c3b60, %r15', 'mov $0x4c4208, %r13', 'mov %r14, %rax', 'sub %r15, %r13', 'sub %r15, %rax', 'testl  $0x1000, (%rdi)', 'jnz 0xc5')",0.8856399188996229,385.0
493,494,"('pushq  %rbp', 'mov %rsp, %rbp', 'callq  0xffffffffffffff7f', 'mov $0x4c3b10, %eax', 'cmp $0x4c3b10, %rax', 'jz 0x15')",0.4110478421682954,1.0
494,495,"('pxor %xmm0, %xmm0', 'mov %rbx, %rax', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')",0.46123914622299567,1.0
495,496,"('retq',)",0.0822842074781879,389.0
496,497,"('shl $0x3, %rcx', 'nopw  %ax, (%rax,%rax,1)', 'movq  (%rsi,%rcx,1), %rax', 'div %rdi', 'movq  %rax, (%r9,%rcx,1)', 'sub $0x8, %rcx', 'cmp $0xfffffffffffffff8, %rcx', 'jnz 0xffffffffffffffed')",2.990238772473723,1050.0
497,498,"('shl %cl, %r9', 'movq  %r9, (%rdi)', 'retq')",0.19025847694694342,140.0
498,499,"('shrd %cl, %r9, %r8', 'movq  %r8, (%rdi)', 'shr %cl, %r9', 'movq  %r9, 0x8(%rdi)', 'retq')",0.30441264873489504,280.0
499,500,"('sub $0x1, %eax', 'movq  -0x130(%rbp), %rbx', 'mov %r14, %r15', 'lea -0xa0(%rbp), %r13', 'movq  %rax, -0xd0(%rbp)', 'lea 0xc(%rbx,%rax,4), %rbx', 'nopl  %eax, (%rax,%rax,1)', 'mov %r13, %rdi', 'add $0x4, %r15', 'callq  0xffffffffffffef59', 'pushq  %r12', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movl  (%rdi), %eax', 'test %eax, %eax', 'jz 0xc')",0.8751871369157102,140.0
500,501,"('sub $0x1, %r14d', 'cmp %rbx, %r15', 'jz 0xc1')",0.11419566890377525,1260.0
501,502,"('sub $0x1, %rax', 'cmpb  $0xa, (%rax)', 'jz 0x111')",0.1426835545323142,9616.0
502,503,"('sub $0x1, %rax', 'sub %rbx, %rax', 'shr $0x3, %rax', 'lea 0x8(%rbx,%rax,8), %r12', 'nopl  %eax, (%rax)', 'callq  (%rbx)', 'nop %edi, %edx', 'pushq  %r15', 'xor %edi, %edi', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x38, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'callq  0xfffffffffffffcdc', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %edi, %ebp', 'pushq  %rbx', 'sub $0x38, %rsp', 'mov $0x0, %r13', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'test %r13, %r13', 'jz 0x202')",2.2283111182517983,1.0
503,504,"('sub $0x1, %rbp', 'mov %r15, %r14', 'movq  0x28(%r12), %rdi', 'movq  0x30(%r12), %rbx', 'cmp %rbx, %rdi', 'jnb 0xffffffffffffffb0')",0.21968895890842877,9.0
504,505,"('sub $0x1, %rbx', 'cmp $0xffffffffffffffff, %rbx', 'jnz 0xfffffffffffffff4')",0.1298047553852539,2.0
505,506,"('sub $0x1, %rdx', 'movq  %rdx, -0x68(%rbp)', 'cmpq  %rdx, -0x88(%rbp)', 'jle 0xffffffffffffff88')",0.20861421198907756,140.0
506,507,"('sub $0x1, %rdx', 'movq  %rdx, 0x18(%rbx)', 'jz 0x70')",0.17090341545418652,700.0
507,508,"('sub $0x2, %rdx', 'movq  %rdx, -0x68(%rbp)', 'jmp 0xfffffffffffff7f4')",0.24733555105766902,280.0
508,509,"('sub %r12, %rax', 'add $0x1, %rax', 'mov %rax, %rdx', 'jnz 0xc7')",0.1441737191362184,385.0
509,510,"('sub %r13, %rdx', 'mov %r15d, %ecx', 'add $0x1, %ebx', 'callq  0x1b24c', 'nop %edi, %edx', 'mov %edx, %eax', 'and $0x3, %eax', 'jnz 0x24')",0.34246433783988356,140.0
510,511,"('sub %r14, %rax', 'add %rax, %r13', 'jmp 0xffffffffffffff47')",0.14645967252895833,1.0
511,512,"('sub %r14, %rbx', 'mov %rbx, %r13', 'add $0x18, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",0.41297965620252813,1399.0
512,513,"('sub %rax, %rbx', 'add %rax, %rbp', 'test %rbx, %rbx', 'jle 0x55')",0.1441737191362184,385.0
513,514,"('subl  $0x1, (%rdi)', 'jmp 0xfffffffffffffeef')",0.2596095107705078,1.0
514,515,"('subl  $0x1, (%rdi)', 'jmp 0xffffffffffffff16')",0.2471557065236851,385.0
515,516,"('subl  $0x1, 0xa4b1b(%rip)', 'test %r13, %r13', 'jz 0xc')",0.19470658319287218,1.0
516,517,"('subl  $0x1, 0xa4e2f(%rip)', 'test %r13, %r13', 'jz 0xc')",0.19470658319287218,1.0
517,518,"('subl  $0x1, 0xb5413(%rip)', 'test %r13b, %r13b', 'jz 0x33')",0.19470658319287218,1.0
518,519,"('subl  $0x1, 0xb5436(%rip)', 'jmp 0xfffffffffffffe66')",0.2596095107705078,1.0
519,520,"('subl  $0x1, 0xb553e(%rip)', 'mov %r8, %rax', 'shl $0x5, %rax', 'add %r14, %rax', 'movq  0x10(%rax), %rdx', 'cmp $0x3, %rdx', 'jz 0x34')",0.3677795903732108,1.0
520,521,"('test $0x1, %ah', 'jnz 0x150')",0.07322928637947046,1.0
521,522,"('test $0x1, %al', 'jz 0x2e')",0.10817007960270289,1.0
522,523,"('test $0x1, %bl', 'jz 0x3d')",0.0951287789267144,140.0
523,524,"('test $0x2, %ah', 'jz 0xb')",0.09595677883067942,989.0
524,525,"('test $0x20, %al', 'jnz 0x1d')",0.0951287789267144,140.0
525,526,"('test $0x202, %eax', 'jz 0xffffffffffffff53')",0.07322928637947046,1.0
526,527,"('test $0x4, %al', 'jz 0x1c')",0.07322928637947046,1.0
527,528,"('test $0x50, %bl', 'jnz 0x473')",0.0951287789267144,140.0
528,529,"('test %ax, %ax', 'jnz 0x6d')",0.10298108186254328,385.0
529,530,"('test %eax, %eax', 'jns 0xfffffffffffff62e')",0.0951287789267144,140.0
530,531,"('test %eax, %eax', 'js 0x73')",0.07322928637947046,1.0
531,532,"('test %ebp, %ebp', 'jz 0x3e')",0.1081700796027029,3.0
532,533,"('test %ebx, %ebx', 'jle 0x17e0')",0.10818104588087651,175.0
533,534,"('test %ebx, %ebx', 'jnz 0x23')",0.0951287789267144,140.0
534,535,"('test %ecx, %ecx', 'jnz 0x1d06')",0.09543317170103396,70.0
535,536,"('test %ecx, %ecx', 'jz 0x4cb')",0.0948243861523948,70.0
536,537,"('test %r11, %r11', 'js 0xb40')",0.1052157097979251,105.0
537,538,"('test %r13, %r13', 'jz 0x2a99')",0.10298108186254328,385.0
538,539,"('test %r15, %r15', 'jle 0x2b')",0.0950128197745927,2940.0
539,540,"('test %r15b, %r15b', 'jnz 0x1c45')",0.10568577768836784,70.0
540,541,"('test %r8, %r8', 'jnz 0x2a')",0.0950273146686079,420.0
541,542,"('test %r8d, %r8d', 'js 0xa85')",0.10818104588087651,175.0
542,543,"('test %r9d, %r9d', 'js 0x1eea')",0.10818104588087651,175.0
543,544,"('test %r9d, %r9d', 'js 0x2a6f')",0.10298108186254328,385.0
544,545,"('test %rax, %rax', 'js 0x30')",0.10298108186254328,385.0
545,546,"('test %rax, %rax', 'jz 0x16')",0.09503365618473955,2240.0
546,547,"('test %rax, %rax', 'jz 0x1a')",0.10817007960270289,1.0
547,548,"('test %rbp, %rbp', 'jz 0x7c')",0.07322928637947046,10.0
548,549,"('test %rdi, %rdi', 'js 0x132')",0.07322928637947046,1.0
549,550,"('test %rdx, %rdx', 'jle 0x20')",0.0951287789267144,140.0
550,551,"('test %rsi, %rsi', 'jnz 0xffffffffffffffef')",0.0948243861523948,70.0
551,552,"('test %rsi, %rsi', 'jz 0x135')",0.07322928637947046,1.0
552,553,"('test %rsi, %rsi', 'jz 0x185')",0.09792501512417838,1374.0
553,554,"('test %si, %si', 'jnz 0x62f')",0.0951287789267144,140.0
554,555,"('testb  $0x8, 0xd(%rax)', 'jz 0x21')",0.11415508302596597,140.0
555,556,"('testl  $0x202, (%rbx)', 'jnz 0xffffffffffffffc5')",0.1235778604032063,385.0
556,557,"('testl  $0x8000, (%r12)', 'jnz 0x19')",0.1235778604032063,385.0
557,558,"('tzcnt %eax, %eax', 'add %rcx, %rax', 'add %rdi, %rax', 'vzeroupper', 'retq')",0.28613174675804576,350.0
558,559,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'add %rcx, %rax', 'sub %rdx, %rax', 'vzeroupper', 'retq')",0.2991115451524604,140.0
559,560,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'sub %rdx, %rax', 'vzeroupper', 'retq')",0.28368948947995826,385.0
560,561,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'vzeroupper', 'retq')",0.26864609148637053,805.0
561,562,"('vmovdqux  (%rsi), %xmm0', 'vmovdqux  -0x10(%rsi,%rdx,1), %xmm1', 'vmovdqux  %xmm0, (%rdi)', 'vmovdqux  %xmm1, -0x10(%rdi,%rdx,1)', 'retq')",0.1520850118790267,560.0
562,563,"('vmovdquy  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'test %eax, %eax', 'jnz 0x15c')",0.31851785557889534,630.0
563,564,"('vmovq %xmm0, %rcx', 'cmp $0x8, %dl', 'jnb 0x22')",0.13275433857195595,70.0
564,565,"('vpcmpeqby  (%rdi), %ymm0, %ymm1', 'vpmovmskb %ymm1, %eax', 'test %eax, %eax', 'jnz 0xf1')",0.22289914474107525,385.0
565,566,"('xor %eax, %eax', 'add $0x98, %rsp', 'popq  %rbx', 'popq  %rbp', 'retq')",0.2163412589754232,1.0
566,567,"('xor %eax, %eax', 'cmp %rdi, %rdx', 'setnb %al', 'retq')",0.17503707859893655,140.0
567,568,"('xor %eax, %eax', 'movq  (%r9,%r14,1), %r9', 'tzcnt %r8, %rax', 'mov %eax, %r8d', 'test %r9, %r9', 'jz 0x77b')",0.28447406969519906,70.0
568,569,"('xor %ebx, %ebx', 'jmp 0xffffffffffffdf2e')",0.19472627221838393,175.0
569,570,"('xor %ebx, %ebx', 'xor %r13d, %r13d', 'cmp %r8d, %r15d', 'jnle 0x2f7')",0.13360664462445088,70.0
570,571,"('xor %ecx, %ecx', 'movl  -0x510(%rbp), %edx', 'cmp $0x58, %r15b', 'movq  -0x4f8(%rbp), %rsi', 'movq  -0x500(%rbp), %rdi', 'setz %cl', 'movl  %r9d, -0x544(%rbp)', 'movl  %r10d, -0x53c(%rbp)', 'callq  0x52634', 'nop %edi, %edx', 'mov %rsi, %r8', 'test %ecx, %ecx', 'lea 0x41920(%rip), %rsi', 'lea 0x418d9(%rip), %rax', 'cmovz %rax, %rsi', 'cmp $0xa, %edx', 'jz 0x72')",1.0645045155211526,175.0
571,572,"('xor %edx, %edx', 'xor %esi, %esi', 'mov %rbx, %rdi', 'callq  0x58(%r15)', 'nop %edi, %edx', 'pushq  %rbx', 'mov %rdi, %rbx', 'callq  0x3fa8', 'nop %edi, %edx', 'pushq  %r13', 'pushq  %r12', 'mov %rdx, %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r13', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %r13, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xd0')",1.2980453543125043,1.0
572,573,"('xor %edx, %edx', 'xor %r13d, %r13d', 'jmp 0xfffffffffffff25b')",0.19025847694694342,140.0
573,574,"('xor %r12d, %r12d', 'nop', 'movl  %fs:0x18, %eax', 'mov $0x1, %edx', 'test %eax, %eax', 'jnz 0x1eb')",0.2163412589754232,1.0
574,575,"('xor %r15d, %r15d', 'jmp 0xffffffffffffff00')",0.1858408009544479,1399.0
575,576,"('xor %r8d, %r8d', 'mov $0x40, %r15d', 'tzcnt %r9, %r8', 'cmp %r8d, %eax', 'cmovle %eax, %r8d', 'sub %ecx, %r15d', 'movsxd %ebx, %r13', 'cmp %r8d, %r15d', 'jle 0x52a')",0.30343858243047217,70.0
576,577,"('xor %r9d, %r9d', 'jmp 0xfffffffffffffa38')",0.1712321492811915,140.0
