,bb,energy
0,(),"[0.0, 0.0]"
1,"('add $0x18, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')","[6.561653159190281, 6.561653159190281]"
2,"('add $0x30, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')","[0.23451791235880992, 0.23451791235880992, 4.009899152838505]"
3,"('add $0x38, %rsp', 'mov %r12, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",[0.3837570202583277]
4,"('add $0x38, %rsp', 'mov %r12d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",[6.561653159190281]
5,"('add $0x38, %rsp', 'mov %r14d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",[6.561653159190281]
6,"('add $0x48, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')","[6.197116872568599, 6.197116872568599]"
7,"('add $0x68, %rsp', 'popq  %rbp', 'popq  %r12', 'retq')",[0.19187851012916385]
8,"('add $0x8, %rbx', 'cmp %rbx, %r12', 'jnz 0xfffffffffffffff7')",[2.1872177197300937]
9,"('add $0x8, %rsp', 'mov %r12, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')",[0.298477015703279]
10,"('add $0x8, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",[6.561653159190281]
11,"('add $0x8, %rsp', 'mov %rbp, %rdi', 'xor %esi, %esi', 'popq  %rbx', 'popq  %rbp', 'jmp 0x1ccb')",[5.468044299325234]
12,"('add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'jmp 0x91b68')",[4.73897172608187]
13,"('add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')","[4.73897172608187, 4.73897172608187]"
14,"('add $0x88, %rsp', 'mov %r8, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')","[2.3295250745398723, 6.561653159190281]"
15,"('add $0xa0, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')","[1.4235979899433906, 4.009899152838505]"
16,"('add $0xd8, %rsp', 'retq')",[1.8226814331084116]
17,"('add %r13, %r12', 'sub %r13, %r14', 'movq  %rax, 0x28(%rbp)', 'add %r14, %r15', 'jnz 0x44')","[4.009899152838505, 4.009899152838505]"
18,"('add %r14, %rbx', 'mov %rbx, %rax', 'or $0x1, %rax', 'movq  %rax, 0x8(%r12)', 'movq  %r12, 0x60(%rbp)', 'jmp 0xfffffffffffffc8c')",[6.926189445811963]
19,"('add %r15d, %r9d', 'cmpb  $0x0, (%rbx)', 'jnz 0xfffffffffffffad6')",[2.551754006351776]
20,"('add %r8d, %ebx', 'test %ebx, %ebx', 'jnle 0xa21')",[2.1872177197300937]
21,"('addl  $0x1, -0x514(%rbp)', 'cmpq  $0x0, -0x4e0(%rbp)', 'jnz 0x1519')",[3.645362866216823]
22,"('addl  -0x4f0(%rbp), %r9d', 'jmp 0xfffffffffffff3d0')",[3.645362866216823]
23,"('and $0x1f, %ecx', 'and $0xffffffffffffffe0, %rdi', 'vmovdquy  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'sar %cl, %eax', 'test %eax, %eax', 'jz 0x1f')",[7.042841153538562]
24,"('and $0x8000, %r15d', 'movq  %rax, -0x4c0(%rbp)', 'movl  %r15d, -0x4b4(%rbp)', 'jnz 0x9e')",[4.73897172608187]
25,"('and $0xfffffffffffffff0, %rax', 'lea -0x11(%rax), %rbx', 'shr $0x4, %rbx', 'jmp 0xffffffffffffff78')","[0.3197979169138586, 1.9412712954818123, 5.468044299325234]"
26,"('and $0xfffffffffffffff0, %rax', 'mov %rax, %r13', 'test %rdi, %rdi', 'jz 0x504')","[0.9059258845007253, 2.551754006351776]"
27,"('bsf %r8, %rax', 'add %rdi, %rax', 'cmpb  $0x0, (%rax)', 'jz 0x40')",[0.23451791235880992]
28,"('callq  (%rbp,%rbx,8)', 'nop %edi, %edx', 'cmpb  $0x0, 0xc2645(%rip)', 'jnz 0x2d')",[5.468044299325234]
29,"('callq  0x3437f', 'nop %edi, %edx', 'pushq  %r12', 'mov %esi, %r10d', 'mov %esi, %r12d', 'pushq  %rbp', 'mov %rdi, %rbp', 'sub $0x68, %rsp', 'movq  %rdx, 0x40(%rsp)', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'and $0x40, %r10d', 'jnz 0x5b')",[0.8314731438611245]
30,"('callq  0x35478', 'nop %edi, %edx', 'movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0x12')","[5.832580585946917, 5.832580585946917]"
31,"('callq  0x61d8', 'nop %edi, %edx', 'testb  $0x80, (%rdi)', 'jz 0x9')",[5.468044299325234]
32,"('callq  0x7cf0', 'nop %edi, %edx', 'sub $0x18, %rsp', 'movq  0x9df19(%rip), %rax', 'test %rax, %rax', 'jnz 0x86')",[6.926189445811963]
33,"('callq  0xfffffffffffffda5', 'pushq  %rbp', 'mov %rsp, %rbp')",[3.948828018930713]
34,"('callq  0xfffffffffffffee4', 'pushq  %rbp', 'mov %rsp, %rbp')",[3.948828018930713]
35,"('cmp $0x0, %ebx', 'jnz 0x11')",[1.5187800072810436]
36,"('cmp $0x1, %dl', 'jnbe 0x3d')",[1.8226814331084116]
37,"('cmp $0x10, %dl', 'jnb 0x19')","[1.8226814331084116, 1.8226814331084116]"
38,"('cmp $0x1f, %rbx', 'jbe 0x2a4')","[1.8226814331084116, 1.8226814331084116]"
39,"('cmp $0x2, %ebp', 'jz 0xffffffffffffff2f')",[1.8226814331084116]
40,"('cmp $0x20, %rdx', 'jb 0x4b')","[1.8226814331084116, 1.8226814331084116]"
41,"('cmp $0x2f, %eax', 'jnbe 0xfa6')",[1.8226814331084116]
42,"('cmp $0x3ff, %r13', 'jbe 0x25')","[0.6470904318272708, 1.8226814331084116]"
43,"('cmp $0x3ff, %rax', 'jbe 0x1f6')","[0.6470904318272708, 1.8226814331084116]"
44,"('cmp $0x4, %dl', 'jnb 0x35')","[1.8226814331084116, 1.8226814331084116]"
45,"('cmp $0x4, %rdx', 'jnz 0xffffffffffffff86')",[1.8226814331084116]
46,"('cmp $0x61, %al', 'jle 0x27a')",[0.10659970566987172]
47,"('cmp $0x61, %al', 'jz 0x18a')",[0.10659970566987172]
48,"('cmp $0x77, %al', 'jz 0x4e')",[0.10659970566987172]
49,"('cmp $0x7fffffff, %r15', 'jnle 0x348')",[1.8226814331084116]
50,"('cmp $0x8, %dl', 'jnb 0x29')","[1.8226814331084116, 1.8226814331084116]"
51,"('cmp $0xa, %ebx', 'jz 0xa3')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
52,"('cmp $0xffff, %rbx', 'jnbe 0x1b2')",[1.8226814331084116]
53,"('cmp $0xffffffff, %eax', 'jnz 0x36')","[0.6470904318272708, 1.8226814331084116]"
54,"('cmp $0xffffffff, %eax', 'jz 0x150')","[1.8226814331084116, 1.8226814331084116]"
55,"('cmp $0xffffffff, %eax', 'jz 0x42')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
56,"('cmp $0xffffffff, %eax', 'jz 0xd0')",[1.8226814331084116]
57,"('cmp $0xffffffff, %ebx', 'jz 0xbd')",[0.6470904318272708]
58,"('cmp $0xffffffffffffffff, %rax', 'jz 0x12')",[0.10659970566987172]
59,"('cmp %rax, %r12', 'jb 0xfffffffffffffff0')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
60,"('cmp %rax, %r13', 'jbe 0xb2')","[1.8226814331084116, 1.8226814331084116]"
61,"('cmp %rax, %r15', 'jnz 0x285')",[1.8226814331084116]
62,"('cmp %rax, %r15', 'jnz 0xfffffffffffffce0')",[1.8226814331084116]
63,"('cmp %rdx, %rbx', 'mov %r12, %rsi', 'mov %rbx, %r14', 'cmovbe %rbx, %rdx', 'mov %rdx, %r13', 'callq  0xfffffffffffe45eb', 'jmpq  0xc0ff2(%rip)', 'nop %edi, %edx', 'mov %rdi, %rax', 'add %rdx, %rax', 'jmp 0xd')","[12.029698658611272, 12.029698658611272]"
64,"('cmpb  $0x0, 0xa4b00(%rip)', 'jnz 0xc')",[2.1872177197300937]
65,"('cmpb  $0x20, -0x508(%rbp)', 'jnz 0xfffffffffffff718')",[2.1872177197300937]
66,"('cmpl  $0x10, -0x510(%rbp)', 'jnz 0x62')",[2.1872177197300937]
67,"('cmpl  $0x10, -0x510(%rbp)', 'jnz 0xa')",[2.1872177197300937]
68,"('cmpl  $0x3, -0x14(%rbp)', 'jnl 0x5e')","[1.8225360087372522, 1.8225360087372522]"
69,"('cmpl  $0x5a, -0x14(%rbp)', 'jnle 0x32')","[0.7765087582118763, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 0.16526038624924405, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 0.45620800117603, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522, 1.8225360087372522]"
70,"('cmpl  $0xa, -0x510(%rbp)', 'jnz 0x3d')",[2.1872177197300937]
71,"('cmpq  $0x0, %fs:0xffffffffffffffc8', 'jz 0x95')","[2.1872177197300937, 2.1872177197300937]"
72,"('cmpq  $0x0, -0x500(%rbp)', 'jz 0x670')",[2.1872177197300937]
73,"('cmpq  $0x0, -0x500(%rbp)', 'jz 0x6b')",[2.1872177197300937]
74,"('cmpq  $0x0, 0x48(%rbp)', 'jz 0xffffffffffffff25')",[2.1872177197300937]
75,"('cmpq  $0x0, 0xadde8(%rip)', 'jz 0x3f8')",[2.1872177197300937]
76,"('cmpq  $0x0, 0xb1660(%rip)', 'jnz 0x120')",[2.1872177197300937]
77,"('cmpq  $0x0, 0xb1672(%rip)', 'jnz 0x112')",[2.1872177197300937]
78,"('cmpq  %r13, 0x60(%rbp)', 'jz 0x3c3')",[2.1872177197300937]
79,"('cmpq  %r14, 0x888(%rbp)', 'jbe 0x427')",[2.1872177197300937]
80,"('cmpq  %r15, 0x9e11e(%rip)', 'cmovnbe %r13, %rax', 'movq  %rax, 0x10(%rsp)', 'movq  $0x0, 0x8(%rsp)', 'lea 0x60(%rbx), %r11', 'movl  %r14d, 0x48(%rsp)', 'movq  %rbp, 0x20(%rsp)', 'movq  0x78(%rbx), %r10', 'cmp %r11, %r10', 'jz 0x337')","[4.270795169925928, 12.029698658611272]"
81,"('cmpq  %rdx, 0x40(%rbp)', 'jz 0xf6')","[0.7765087582118763, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937, 2.1872177197300937]"
82,"('cmpq  0x8(%rdx), %r14', 'jz 0x248')",[1.8226814331084116]
83,"('cmpq  0x9bfa3(%rip), %rbx', 'jb 0xb3')","[0.10659970566987172, 0.6470904318272708, 1.8226814331084116]"
84,"('cmpq  0xa1c7e(%rip), %rbx', 'jnbe 0xb6')",[1.8226814331084116]
85,"('cmpxchgl  %edx, (%rdi)', 'movl  (%rbx), %esi', 'movq  0x88(%rbx), %rdi', 'movq  0xa3bc5(%rip), %rcx', 'mov %esi, %r8d', 'addl  $0x1, 0x4(%rdi)', 'movq  %r12, 0x8(%rdi)', 'and $0x8000, %r8d', 'test %rcx, %rcx', 'jz 0x16')",[17.862279244558188]
86,"('cmpxchgl  %edx, (%rdi)', 'movq  0x88(%rbx), %rdi', 'movl  (%rbx), %eax', 'movq  0xa3887(%rip), %rdx', 'addl  $0x1, 0x4(%rdi)', 'movq  %r12, 0x8(%rdi)', 'movq  %rbx, 0xa3878(%rip)', 'movq  %rdx, 0x68(%rbx)', 'test $0x80, %ah', 'jnz 0x1a6')",[1.1725907618898062]
87,"('cmpxchgl  %edx, 0xb55ea(%rip)', 'cmpq  %r15, 0xb55eb(%rip)', 'jnz 0xffffffffffffffbf')",[10.936087398554712]
88,"('cmpxchgl  %edx, 0xb5624(%rip)', 'movq  (%rbx), %r14', 'test %r14, %r14', 'jnz 0x3d')","[12.029697458515516, 12.029697458515516]"
89,"('jb 0x7',)",[1.4581451464867292]
90,"('jmp 0x17b',)",[2.9162902929734584]
91,"('jmp 0x22',)",[2.4300480116496694]
92,"('jmp 0xfffffffffffffbfc',)",[2.9162902929734584]
93,"('jmp 0xfffffffffffffce7',)",[2.9162902929734584]
94,"('jmp 0xffffffffffffff47',)","[2.9162902929734584, 2.9162902929734584, 2.9162902929734584]"
95,"('jmp 0xffffffffffffff6d',)",[2.9162902929734584]
96,"('jmp 0xffffffffffffffbf',)",[2.9162902929734584]
97,"('lea (%r12,%r8,1), %rsi', 'mov %r14, %rdx', 'mov %rbp, %rdi', 'callq  0x260b', 'nop %edi, %edx', 'test %rdx, %rdx', 'jz 0x149')",[7.290725732433646]
98,"('lea (%rax,%rbx,1), %rdx', 'mov $0x1, %ecx', 'mov %rbp, %rdi', 'callq  0xfffffffffffaafc8', 'nop %edi, %edx', 'pushq  %rbp', 'mov %ecx, %ebp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x18, %rsp', 'movq  0x38(%rdi), %rdi', 'movl  (%rbx), %eax', 'movq  %rsi, (%rsp)', 'movq  %rdx, 0x8(%rsp)', 'test %rdi, %rdi', 'jz 0x6')","[5.823811486253923, 16.40413409807146]"
99,"('lea (%rax,%rbx,2), %rcx', 'movzxw  (%rcx), %edx', 'test %dx, %dx', 'jz 0xffffffffffffff49')","[0.23451791235880992, 4.009899152838505]"
100,"('lea (%rax,%rbx,8), %rax', 'sub $0x1, %edx', 'movq  0x80(%rax), %r8', 'movq  (%r8), %rsi', 'movq  %rsi, 0x80(%rax)', 'movw  %dx, (%rcx)', 'movq  $0x0, 0x8(%r8)', 'jmp 0xffffffffffffff71')",[0.7035537370764298]
101,"('lea (%rdx,%rax,2), %rdi', 'movzxw  (%rdi), %r8d', 'cmpq  0x9f736(%rip), %r8', 'mov %r8, %rcx', 'jb 0x21b')",[4.374435439460187]
102,"('lea (%rdx,%rax,8), %rax', 'movq  %rdx, 0x18(%r12)', 'add $0x1, %ecx', 'movq  0x80(%rax), %rdx', 'movq  %rdx, 0x10(%r12)', 'movq  %rsi, 0x80(%rax)', 'movw  %cx, (%rdi)', 'jmp 0xfffffffffffffe59')",[12.029698658611272]
103,"('lea -0x1(%rax), %r8', 'movq  0xb55d1(%rip), %r15', 'movq  %r8, 0x8(%r14)', 'movl  %fs:0x18, %eax', 'test %eax, %eax', 'jnz 0xb3')",[6.926189445811963]
104,"('lea -0x1(%rax), %rbx', 'nopl  %eax, (%rax)', 'callq  (%rbp,%rbx,8)', 'nop %edi, %edx', 'movq  0xc397d(%rip), %r8', 'test %r8, %r8', 'jz 0x1c')",[8.384334592298693]
105,"('lea -0x11(%r13), %rax', 'shr $0x4, %rax', 'mov %rax, %r15', 'xor %eax, %eax', 'movq  %rax, 0x10(%rsp)', 'cmpq  $0x0, %fs:0xffffffffffffffc8', 'jz 0x12')","[2.3295250745398723, 6.561653159190281]"
106,"('lea -0x11(%rbx), %rax', 'shr $0x4, %rax', 'cmpq  %rax, 0x9f746(%rip)', 'jbe 0x29')","[4.374435439460187, 4.374435439460187]"
107,"('lea -0x28(%rbp), %rsp', 'mov %r9d, %eax', 'popq  %rbx', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'popq  %rbp', 'retq')",[7.655262019055328]
108,"('lea 0x1(%rax), %rdx', 'movq  %rdx, 0x28(%rsi)', 'movb  %dil, (%rax)', 'mov %r8d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')","[10.58413291584453, 8.223784581893844, 9.236946222815403, 9.62414871799074, 0.633500547480282, 0.633500547480282, 22.35215669522239, 10.42455258281096, 7.933217397321879, 9.400140044171897, 1.7487987379531644, 1.7487987379531644, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693, 8.384334592298693]"
109,"('lea 0x1(%rbx), %rax', 'xor %r10d, %r10d', 'xor %r11d, %r11d', 'mov $0xffffffff, %r8d', 'movq  %rax, -0x4c8(%rbp)', 'movsx %r15b, %eax', 'lea 0x816c1(%rip), %rbx', 'lea 0xab39a(%rip), %rsi', 'sub $0x20, %eax', 'movl  $0x0, -0x520(%rbp)', 'cdqe', 'movl  $0x0, -0x53c(%rbp)', 'movzxb  (%rbx,%rax,1), %eax', 'movl  $0x0, -0x4e8(%rbp)', 'movl  $0x0, -0x500(%rbp)', 'movq  (%rsi,%rax,8), %rax', 'lea -0x38(%rbp), %rsi', 'movl  $0x0, -0x530(%rbp)', 'movl  $0x0, -0x4d8(%rbp)', 'movl  $0x0, -0x4f0(%rbp)', 'movl  $0x0, -0x518(%rbp)', 'movl  $0x0, -0x51c(%rbp)', 'movq  $0x0, -0x4e0(%rbp)', 'movb  $0x20, -0x508(%rbp)', 'movq  %rsi, -0x4f8(%rbp)', 'jmp %rax')",[32.808266996047166]
110,"('lea 0x1(%rbx), %rdi', 'lea 0x78514(%rip), %rsi', 'callq  0xfffffffffffe376f', 'jmpq  0xc0ff2(%rip)', 'nop %edi, %edx', 'movzxb  (%rsi), %eax', 'test %al, %al', 'jz 0x19e')",[0.6822340359616067]
111,"('lea 0x1(%rdi), %eax', 'cmp $0x3, %edi', 'jz 0x3f')","[1.1647625372699362, 3.2808265795951406]"
112,"('lea 0x1(%rdx), %rax', 'movq  %rax, 0x28(%rbp)', 'movb  %bl, (%rdx)', 'movl  (%rbp), %eax', 'test $0x2, %al', 'jnz 0xb1')","[2.458942200828721, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963, 6.926189445811963]"
113,"('lea 0x10(%rsi), %rsi', 'cmpq  0x18(%r12), %rdx', 'jz 0x673')",[3.2808265795951406]
114,"('lea 0x17(%rdi), %rax', 'xor %ebx, %ebx', 'cmp $0x1f, %rax', 'jnbe 0x82')","[0.21319821124398688, 1.2941808636545415, 3.645362866216823]"
115,"('lea 0x2(%rdi), %eax', 'cmp $0x2, %edi', 'jz 0x26')",[3.2808265795951406]
116,"('lea 0x20(%r13), %rdx', 'cmp %rax, %rdx', 'jbe 0x262')","[1.1647625372699362, 3.2808265795951406]"
117,"('lea 0x32a4f(%rip), %rcx', 'jmp 0x11')",[4.374435439460187]
118,"('lea 0x80(%rsp), %rax', 'movl  $0x10, 0x10(%rsp)', 'movl  0x40(%rsp), %r10d', 'movq  %rax, 0x18(%rsp)', 'lea 0x30(%rsp), %rax', 'movq  %rax, 0x20(%rsp)', 'jmp 0xffffffffffffff91')",[0.6395946337319607]
119,"('lea 0x9ba10(%rip), %rdi', 'test $0x4, %al', 'jz 0xe')","[3.2808265795951406, 3.2808265795951406]"
120,"('lea 0x9d942(%rip), %rdx', 'sub %r13, %rax', 'lea (%r8,%r13,1), %rcx', 'movq  0x20(%rsp), %rbp', 'cmp %rdx, %rbx', 'movq  %rcx, 0x60(%rbx)', 'setnz %dl', 'or $0x1, %rax', 'add $0x10, %r8', 'movzx %dl, %edx', 'shl $0x2, %rdx', 'or %r13, %rdx', 'or $0x1, %rdx', 'movq  %rdx, -0x8(%r8)', 'movq  %rax, 0x8(%rcx)', 'movl  0x9fe1c(%rip), %eax', 'test %eax, %eax', 'jz 0xfffffffffffff6e8')","[5.590859698857391, 15.74796854213328]"
121,"('lea 0x9f3d6(%rip), %rax', 'cmp %rax, %rbp', 'jz 0x37b')",[3.2808265795951406]
122,"('lea 0xa9ba1(%rip), %rax', 'cmp %rax, %rbp', 'jz 0xa')",[3.2808265795951406]
123,"('lea 0xa9d9f(%rip), %rax', 'cmp %rax, %rbp', 'lea 0xa9f75(%rip), %rax', 'setz %dl', 'cmp %rax, %rbp', 'setz %al', 'or %al, %dl', 'jnz 0x16')",[7.801077253761455]
124,"('lea 0xab5c4(%rip), %rax', 'mov %rbx, %rdi', 'movq  %rax, 0xd8(%rbx)', 'callq  0x47ea', 'nop %edi, %edx', 'orl  $0x240c, (%rdi)', 'pushq  %rbx', 'mov %rdi, %rbx', 'movq  $0xffffffffffffffff, 0x90(%rdi)', 'callq  0x1587', 'nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x30, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'movl  (%rdi), %eax', 'test $0x80, %al', 'jnz 0x179')",[1.4710677775930852]
125,"('mov $0x0, %edx', 'sub %rcx, %rbx', 'cmovs %rdx, %rbx', 'movl  -0x4f0(%rbp), %edx', 'mov %ebx, %r8d', 'test %edx, %edx', 'jnz 0xfffffffffffffd9e')",[4.374435439460187]
126,"('mov $0x0, %r13', 'mov %eax, %r12d', 'test %r13, %r13', 'jz 0x242')",[2.551754006351776]
127,"('mov $0x0, %rbp', 'or $0x80, %al', 'mov %rdi, %rbx', 'movl  %eax, (%rdi)', 'test %rbp, %rbp', 'jz 0x189')",[0.255837613473633]
128,"('mov $0x0, %rbp', 'test %rbp, %rbp', 'jz 0xe')",[2.1872177197300937]
129,"('mov $0x1, %eax', 'movq  0x98(%rsp), %rcx', 'xorq  %fs:0x28, %rcx', 'jnz 0x97')","[1.4235979899433906, 4.009899152838505]"
130,"('mov $0x1, %eax', 'syscall', 'cmp $0xfffffffffffff000, %rax', 'jnbe 0x53')","[2.1872177197300937, 2.1872177197300937]"
131,"('mov $0x1, %ebx', 'jmp 0xfffffffffffff58c')",[3.2808265795951406]
132,"('mov $0x1, %ecx', 'cmpxchgl  %ecx, (%rdx)', 'test %eax, %eax', 'jz 0x238')",[10.936087398554712]
133,"('mov $0x1, %ecx', 'mov %r13, %rdx', 'mov %rbp, %rsi', 'mov %rbx, %rdi', 'callq  0x4cb7', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x38, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'cmpl  $0xffffffff, 0x70(%rdi)', 'jnz 0x33a')",[1.1299501595644035]
134,"('mov $0x1, %edx', 'cmpxchgl  %edx, (%rdi)', 'movq  0x88(%r12), %rdi', 'movq  %r15, 0x8(%rdi)', 'addl  $0x1, 0x4(%rdi)', 'jmp 0x2b')",[16.40413409807146]
135,"('mov $0x1, %edx', 'cmpxchgl  %edx, (%rdi)', 'movq  0x88(%rbp), %rdi', 'movl  (%rbp), %eax', 'movq  %rbx, 0x8(%rdi)', 'addl  $0x1, 0x4(%rdi)', 'mov %eax, %edx', 'and $0x8000, %edx', 'test $0x20, %ah', 'jz 0xfffffffffffffec4')",[16.768669184597385]
