,bb,energy
374,"('movq  0xd8(%r12), %rbx', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x6d')","[5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552, 5.103508012703552]"
375,"('movq  0xd8(%r12), %rbx', 'mov %rbx, %rax', 'sub $0x4c3b60, %rax', 'cmpq  %rax, -0x4d0(%rbp)', 'jbe 0x1555')",[4.374435439460187]
376,"('movq  0xd8(%rbp), %rax', 'mov $0x4c3b60, %r15', 'mov $0x4c4208, %r13', 'mov %rax, %rdx', 'sub %r15, %r13', 'sub %r15, %rdx', 'cmp %rdx, %r13', 'jbe 0x1ac')",[5.103508012703552]
377,"('movq  0xd8(%rbp), %rbx', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x15d')",[5.103508012703552]
378,"('movq  0xd8(%rbx), %r12', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %r12, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xf1')",[5.103508012703552]
379,"('movq  0xd8(%rbx), %r15', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %r15, %rsi', 'sub %rdx, %rax', 'sub %rdx, %rsi', 'cmp %rsi, %rax', 'jbe 0x19b')",[5.103508012703552]
380,"('movq  0xd8(%rbx), %rbp', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %rbp, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x68')","[0.298477015703279, 1.811852969097207, 5.103508012703552]"
381,"('movq  0xd8(%rdi), %rbx', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xff')","[1.811852969097207, 5.103508012703552]"
382,"('movq %r12, %xmm0', 'movq %rbp, %xmm1', 'or $0x1, %edx', 'punpcklqdq %xmm1, %xmm0', 'movl  %edx, (%rbx)', 'movupsx  %xmm0, 0x38(%rbx)', 'jmp 0xffffffffffffffa5')",[9.842479738785421]
383,"('movqq  0x10(%rbp), %xmm0', 'movq %rcx, %xmm2', 'movq %rdx, %xmm1', 'mov %eax, %ecx', 'movqq  %xmm0, 0x8(%rbp)', 'or $0x8, %ch', 'punpcklqdq %xmm1, %xmm0', 'mov %rdx, %rsi', 'movl  %ecx, (%rbp)', 'movl  0xc0(%rbp), %ecx', 'movupsx  %xmm0, 0x18(%rbp)', 'movq %rdx, %xmm0', 'punpcklqdq %xmm2, %xmm0', 'movupsx  %xmm0, 0x28(%rbp)', 'test %ecx, %ecx', 'jnle 0xffffffffffffff5e')","[5.953229812638529, 16.768669184597385]"
384,"('movqq  0x38(%rbx), %xmm0', 'mov %rbx, %rax', 'punpcklqdq %xmm0, %xmm0', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'popq  %rbx', 'retq')",[7.655262019055328]
385,"('movqq  0xa49c8(%rip), %xmm0', 'or $0x1, %eax', 'movq  %rbx, 0xa49be(%rip)', 'movl  %eax, (%rbx)', 'movhpsq  0x38(%rbx), %xmm0', 'movupsx  %xmm0, 0xa8(%rbx)', 'jmp 0xfffffffffffffec5')",[9.842479738785421]
386,"('movsx %r15b, %eax', 'movq  %rdx, -0x4c8(%rbp)', 'movl  $0x1, -0x4e8(%rbp)', 'sub $0x20, %eax', 'cdqe', 'movzxb  (%rbx,%rax,1), %ecx', 'lea 0xa9d3b(%rip), %rax', 'movq  (%rax,%rcx,8), %rax', 'jmp %rax')",[11.30062488527215]
387,"('movzx %bl, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')","[1.4235979899433906, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505, 4.009899152838505]"
388,"('movzxb  (%r14), %esi', 'lea 0x1(%r14), %r15', 'mov %r12, %rdi', 'callq  0x18(%rbx)', 'nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')","[13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318, 13.123307518476318]"
389,"('movzxb  (%rdx), %eax', 'mov %rdi, %rbp', 'mov %rdx, %rbx', 'mov %ecx, %r9d', 'cmp $0x72, %al', 'jz 0x5b6')",[0.21319821124398688]
390,"('movzxb  (%rsi), %ecx', 'movb  %cl, (%rdi)', 'retq')",[3.645362866216823]
391,"('movzxb  -0x51c(%rbp), %eax', 'and $0x1, %eax', 'cmpl  $0x8, -0x510(%rbp)', 'jnz 0x1c')",[3.2808265795951406]
392,"('movzxb  0x1(%rbx), %eax', 'lea 0x1(%rbx), %rdi', 'cmp $0x78, %al', 'jnle 0x25')",[0.23451791235880992]
393,"('movzxb  0x1(%rsi), %edx', 'test %dl, %dl', 'jz 0xbb')",[0.14923910789951778]
394,"('nop %edi, %edx', 'mov $0x3, %eax', 'syscall', 'cmp $0xfffffffffffff000, %rax', 'jnbe 0x7')",[2.551754006351776]
395,"('nop %edi, %edx', 'mov $0x8, %eax', 'syscall', 'cmp $0xfffffffffffff000, %rax', 'jnbe 0x7')",[0.14923910789951778]
396,"('nop %edi, %edx', 'mov %edi, %r8d', 'mov %esi, %edi', 'mov %rdx, %rsi', 'cmp $0x1, %r8d', 'jnbe 0x30')","[1.1647625372699362, 3.2808265795951406]"
397,"('nop %edi, %edx', 'mov %edi, %r8d', 'mov %rsi, %rdi', 'mov %rdx, %rsi', 'cmp $0x1, %r8d', 'jnbe 0x2f')",[3.2808265795951406]
398,"('nop %edi, %edx', 'movl  -0x4e8(%rbp), %edx', 'movl  (%r14), %eax', 'test %edx, %edx', 'jz 0x9e1')",[3.645362866216823]
399,"('nop %edi, %edx', 'movq  -0x4c8(%rbp), %rax', 'movzxb  0x1(%rax), %r15d', 'lea 0x1(%rax), %rdx', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0xfffffffffffff03e')",[7.290725732433646]
400,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')",[2.7177788535979324]
401,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'test %rdi, %rdi', 'jz 0xd5')",[6.561653159190281]
402,"('nop %edi, %edx', 'pushq  %rbp', 'mov %rdi, %rbp', 'movq  0x38(%rdi), %rdi', 'test %rdi, %rdi', 'jz 0x8')",[5.468044299325234]
403,"('nop %edi, %edx', 'pushq  %rbx', 'sub $0x10, %rsp', 'movl  0xc0(%rdi), %eax', 'test %eax, %eax', 'jnz 0xc')",[1.6824346427126016]
404,"('nop %edi, %edx', 'sub $0x8, %rsp', 'add $0x8, %rsp', 'retq')",[2.551754006351776]
405,"('nop %edi, %edx', 'xor %eax, %eax', 'test %rdx, %rdx', 'jnz 0x7')","[2.551754006351776, 2.551754006351776]"
406,"('or $0x2, %edx', 'lea 0x84(%rbx), %rbp', 'lea 0x83(%rbx), %r12', 'movl  %edx, (%rbx)', 'test %rdi, %rdi', 'jz 0x6')",[6.561653159190281]
407,"('or %ecx, %edx', 'mov %rbp, %rdi', 'mov $0x1b6, %ecx', 'callq  0xfffffffffffff98b', 'nop %edi, %edx', 'pushq  %r12', 'xor %eax, %eax', 'pushq  %rbp', 'mov %r8d, %ebp', 'pushq  %rbx', 'mov %rdi, %rbx', 'mov %rsi, %rdi', 'mov %edx, %esi', 'mov %ecx, %edx', 'testb  $0x2, 0x74(%rbx)', 'jnz 0xb5')",[0.7675140405166554]
408,"('orl  $0x200, (%rbp)', 'jmp 0xffffffffffffff55')",[4.374435439460187]
409,"('popq  %rbp', 'retq')","[1.8225360087372522, 2.1872177197300937, 1.8225360087372522]"
410,"('popq  %rbx', 'mov %r8, %rax', 'popq  %rbp', 'popq  %r12', 'retq')","[0.23451791235880992, 1.4235979899433906, 4.009899152838505]"
411,"('popq  %rbx', 'mov %rbp, %rdi', 'mov %r8d, %esi', 'popq  %rbp', 'popq  %r12', 'jmp 0x3cd6')",[2.070688421770661]
412,"('popq  %rbx', 'mov %rbp, %rdi', 'sub %rsi, %rdx', 'popq  %rbp', 'popq  %r12', 'jmp 0xfffffffffffff479')","[5.832580585946917, 5.832580585946917]"
413,"('popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')","[1.2941808636545415, 3.645362866216823]"
414,"('popq  %rbx', 'retq')",[2.1872177197300937]
415,"('pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x30, %rsp', 'mov $0x0, %rbp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'test %rbp, %rbp', 'jz 0x203')",[10.571553512124543]
416,"('pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'mov %rdi, %rbx', 'test $0x2, %al', 'jz 0xc')","[2.588361727309083, 7.290725732433646]"
417,"('pushq  %r15', 'lea 0x17(%rsi), %rax', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x88, %rsp', 'cmp $0x1f, %rax', 'jnbe 0x108')","[4.659050149079745, 13.123307518476318]"
418,"('pushq  %r15', 'pushq  %r14', 'mov %rsi, %r14', 'pushq  %r13', 'mov %rdx, %r13', 'pushq  %r12', 'mov %rdi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'sub $0x8, %rsp', 'jmp 0x58')",[13.487843805098]
419,"('pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'mov %edx, %r13d', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x48, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x38(%rsp)', 'xor %eax, %eax', 'movq  0x8(%rsi), %rax', 'mov %rax, %rbx', 'and $0xfffffffffffffff8, %rbx', 'mov %rbx, %rdx', 'neg %rdx', 'cmp %rdx, %rsi', 'jnbe 0x2ab')","[17.497742957936506, 17.497742957936506]"
420,"('pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'mov %rsi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r14', 'mov $0x4c3b60, %r15', 'mov $0x4c4208, %r13', 'mov %r14, %rax', 'sub %r15, %r13', 'sub %r15, %rax', 'testl  $0x1000, (%rdi)', 'jnz 0xc5')","[15.675061524828093, 15.675060324732339]"
421,"('pushq  %rbp', 'mov %rsp, %rbp', 'callq  0xffffffffffffff7f', 'mov $0x4c3b10, %eax', 'cmp $0x4c3b10, %rax', 'jz 0x15')",[6.926189445811963]
422,"('pxor %xmm0, %xmm0', 'mov %rbx, %rax', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')",[7.771913726781928]
423,"('pxor %xmm0, %xmm0', 'mov %rbx, %rdi', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'callq  0x1128', 'nop %edi, %edx', 'testb  $0x80, (%rdi)', 'jz 0x9')",[8.500986300025291]
424,"('pxor %xmm0, %xmm0', 'movq  %rcx, 0xa0(%rdi)', 'movq  $0x0, 0x50(%rcx)', 'movq  %r8, 0xe0(%rcx)', 'movupsx  %xmm0, (%rcx)', 'movupsx  %xmm0, 0x10(%rcx)', 'movupsx  %xmm0, 0x20(%rcx)', 'movupsx  %xmm0, 0x30(%rcx)', 'movupsx  %xmm0, 0x40(%rcx)', 'movq  $0x0, 0xa8(%rdi)', 'retq')",[0.6677368792226783]
425,"('retq',)","[0.08527880445929213, 0.5176721054426653, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292, 1.4581451464867292]"
426,"('sub $0x1, %rax', 'cmpb  $0xa, (%rax)', 'jz 0x111')","[2.551754006351776, 2.551754006351776, 2.551754006351776, 2.551754006351776, 2.551754006351776, 2.551754006351776, 2.551754006351776, 2.551754006351776]"
427,"('sub $0x1, %rax', 'sub %rbx, %rax', 'shr $0x3, %rax', 'lea 0x8(%rbx,%rax,8), %r12', 'nopl  %eax, (%rax)', 'callq  (%rbx)', 'nop %edi, %edx', 'pushq  %r15', 'xor %edi, %edi', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x38, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'callq  0xfffffffffffffcdc', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %edi, %ebp', 'pushq  %rbx', 'sub $0x38, %rsp', 'mov $0x0, %r13', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'test %r13, %r13', 'jz 0x202')",[37.54723632193752]
428,"('sub $0x1, %rbp', 'mov %r15, %r14', 'movq  0x28(%r12), %rdi', 'movq  0x30(%r12), %rbx', 'cmp %rbx, %rdi', 'jnb 0xffffffffffffffb0')","[5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234, 5.468044299325234]"
429,"('sub $0x1, %rbx', 'cmp $0xffffffffffffffff, %rbx', 'jnz 0xfffffffffffffff4')","[2.1872177197300937, 2.1872177197300937]"
430,"('sub %r12, %rax', 'add $0x1, %rax', 'mov %rax, %rdx', 'jnz 0xc7')",[2.551754006351776]
431,"('sub %r14, %rax', 'add %rax, %r13', 'jmp 0xffffffffffffff47')",[3.645362866216823]
432,"('sub %r14, %rbx', 'mov %rbx, %r13', 'add $0x18, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",[7.290725732433646]
433,"('sub %rax, %rbx', 'add %rax, %rbp', 'test %rbx, %rbx', 'jle 0x55')","[2.551754006351776, 2.551754006351776]"
434,"('subl  $0x1, (%rdi)', 'jmp 0xfffffffffffffea7')",[4.374435439460187]
435,"('subl  $0x1, (%rdi)', 'jmp 0xfffffffffffffeef')",[4.374435439460187]
436,"('subl  $0x1, (%rdi)', 'jmp 0xffffffffffffff16')",[4.374435439460187]
437,"('subl  $0x1, (%rdi)', 'movl  0xa634d(%rip), %edx', 'jmp 0x1b')",[0.298477015703279]
438,"('subl  $0x1, (%rdi)', 'movl  0xa6666(%rip), %edx', 'movq  $0x0, 0xa6647(%rip)', 'sub $0x1, %edx', 'movl  %edx, 0xa6652(%rip)', 'jnz 0x24')",[6.926189445811963]
439,"('subl  $0x1, 0xa4a3b(%rip)', 'test %r13, %r13', 'jz 0xc')",[3.2808265795951406]
440,"('subl  $0x1, 0xa4d4f(%rip)', 'test %r13, %r13', 'jz 0xc')",[3.2808265795951406]
441,"('subl  $0x1, 0xa62f6(%rip)', 'test %rbp, %rbp', 'jz 0xc')",[0.19187851012916385]
442,"('subl  $0x1, 0xa662a(%rip)', 'test %rbp, %rbp', 'jz 0xc')",[3.2808265795951406]
443,"('subl  $0x1, 0xb5483(%rip)', 'test %r13b, %r13b', 'jz 0x33')",[3.2808265795951406]
444,"('subl  $0x1, 0xb54a6(%rip)', 'jmp 0xfffffffffffffe66')",[4.374435439460187]
445,"('subl  $0x1, 0xb55ae(%rip)', 'mov %r8, %rax', 'shl $0x5, %rax', 'add %r14, %rax', 'movq  0x10(%rax), %rdx', 'cmp $0x3, %rdx', 'jz 0x34')",[6.197116872568599]
446,"('test $0x1, %ah', 'jnz 0x150')","[0.6470904318272708, 1.8226814331084116]"
447,"('test $0x1, %al', 'jz 0x2b')",[1.8226814331084116]
448,"('test $0x1, %al', 'jz 0x2e')",[1.8226814331084116]
449,"('test $0x2, %ah', 'jz 0xb')","[0.6470904318272708, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
450,"('test $0x202, %eax', 'jz 0xffffffffffffff53')","[0.6470904318272708, 1.8226814331084116]"
451,"('test $0x4, %al', 'jz 0x1c')","[0.6470904318272708, 1.8226814331084116]"
452,"('test $0x8, %al', 'jnz 0x29c')","[1.8226814331084116, 1.8226814331084116]"
453,"('test %al, %al', 'jz 0xfffffffffffffec1')",[0.10659970566987172]
454,"('test %ax, %ax', 'jnz 0x6d')","[1.8226814331084116, 1.8226814331084116]"
455,"('test %eax, %eax', 'js 0x73')","[0.6470904318272708, 1.8226814331084116]"
456,"('test %ebp, %ebp', 'jz 0x3e')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
457,"('test %ebx, %ebx', 'jle 0x17e0')",[1.8226814331084116]
458,"('test %edx, %edx', 'jnz 0x13')",[1.8226814331084116]
459,"('test %r12d, %r12d', 'movl  $0xfbad240c, (%rbx)', 'movl  $0xffffffff, 0x70(%rbx)', 'cmovz %ebp, %r12d', 'movq  $0xffffffffffffffff, 0x90(%rbx)', 'mov %r12d, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",[9.47794345216374]
460,"('test %r13, %r13', 'jz 0x2a99')",[1.8226814331084116]
461,"('test %r8d, %r8d', 'js 0xa85')",[1.8226814331084116]
462,"('test %r9d, %r9d', 'js 0x1eea')",[1.8226814331084116]
463,"('test %rax, %rax', 'js 0x30')","[1.8226814331084116, 1.8226814331084116]"
464,"('test %rax, %rax', 'jz 0x1a')",[1.8226814331084116]
465,"('test %rax, %rax', 'jz 0x4f')",[0.10659970566987172]
466,"('test %rax, %rax', 'jz 0xd0')",[0.10659970566987172]
467,"('test %rbp, %rbp', 'jz 0x7c')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
468,"('test %rdi, %rdi', 'js 0x132')","[0.10659970566987172, 0.6470904318272708, 1.8226814331084116]"
469,"('test %rdi, %rdi', 'jz 0x75')","[1.8226814331084116, 1.8226814331084116]"
470,"('test %rsi, %rsi', 'jz 0x135')","[0.6470904318272708, 1.8226814331084116]"
471,"('test %rsi, %rsi', 'jz 0x185')","[1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116, 1.8226814331084116]"
472,"('testb  $0x1, 0x74(%rbx)', 'jz 0x36')",[0.12791940678469474]
473,"('testb  $0x1, 0x8(%r12)', 'jnz 0x26')",[2.1872177197300937]
474,"('testb  $0x2, 0x4(%rbp)', 'jz 0x5a9')",[2.1872177197300937]
475,"('testb  $0x2, 0x8(%r12)', 'jnz 0x142')",[2.1872177197300937]
476,"('testb  $0x20, 0x74(%rbx)', 'jnz 0x37')",[2.1872177197300937]
477,"('testb  $0x80, (%rbp)', 'jz 0xe')",[2.1872177197300937]
478,"('testl  $0x202, (%rbx)', 'jnz 0xffffffffffffffc5')","[2.1872177197300937, 2.1872177197300937]"
479,"('testl  $0x8000, (%r12)', 'jnz 0x19')",[2.1872177197300937]
480,"('tzcnt %eax, %eax', 'add %rcx, %rax', 'add %rdi, %rax', 'vzeroupper', 'retq')",[5.103508012703552]
481,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'vzeroupper', 'retq')",[4.73897172608187]
482,"('vmovdquy  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'test %eax, %eax', 'jnz 0x15c')",[5.584696007051833]
483,"('xor %eax, %eax', 'add $0x20, %rsp', 'popq  %rbx', 'popq  %r14', 'popq  %rbp', 'retq')",[3.6450720174745044]
484,"('xor %eax, %eax', 'pxor %xmm0, %xmm0', 'movq  $0x0, 0x68(%rdi)', 'movw  %ax, 0x80(%rdi)', 'movq  0x88(%rdi), %rax', 'movupsx  %xmm0, 0x8(%rdi)', 'movupsx  %xmm0, 0x18(%rdi)', 'movupsx  %xmm0, 0x28(%rdi)', 'movupsx  %xmm0, 0x38(%rdi)', 'movupsx  %xmm0, 0x48(%rdi)', 'movupsx  %xmm0, 0x58(%rdi)', 'test %rax, %rax', 'jz 0x11')",[0.6677368792226783]
485,"('xor %eax, %eax', 'retq')",[0.10659970566987172]
486,"('xor %ebx, %ebx', 'jmp 0xffffffffffffdf2e')",[3.2808265795951406]
487,"('xor %ecx, %ecx', 'movl  -0x510(%rbp), %edx', 'cmp $0x58, %r15b', 'movq  -0x4f8(%rbp), %rsi', 'movq  -0x500(%rbp), %rdi', 'setz %cl', 'movl  %r9d, -0x544(%rbp)', 'movl  %r10d, -0x53c(%rbp)', 'callq  0x527a4', 'nop %edi, %edx', 'mov %rsi, %r8', 'test %ecx, %ecx', 'lea 0x417c0(%rip), %rsi', 'lea 0x41779(%rip), %rax', 'cmovz %rax, %rsi', 'cmp $0xa, %edx', 'jz 0x72')",[17.93518746195913]
488,"('xor %ecx, %ecx', 'xor %edx, %edx', 'xor %esi, %esi', 'mov %rbx, %rdi', 'callq  0x19c0', 'nop %edi, %edx', 'pushq  %rbp', 'mov %ecx, %ebp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x18, %rsp', 'movq  0x38(%rdi), %rdi', 'movl  (%rbx), %eax', 'movq  %rsi, (%rsp)', 'movq  %rdx, 0x8(%rsp)', 'test %rdi, %rdi', 'jz 0x6')",[15.675061524828093]
489,"('xor %edx, %edx', 'add $0x18, %rsp', 'jmp 0xffffffffffffc1ea')","[3.645362866216823, 3.645362866216823]"
490,"('xor %edx, %edx', 'xor %esi, %esi', 'mov %rbx, %rdi', 'callq  0x58(%r15)', 'nop %edi, %edx', 'pushq  %rbx', 'mov %rdi, %rbx', 'callq  0x3fa8', 'nop %edi, %edx', 'pushq  %r13', 'pushq  %r12', 'mov %rdx, %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r13', 'mov $0x4c3b60, %rdx', 'mov $0x4c4208, %rax', 'mov %r13, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xd0')",[21.872175997205183]
491,"('xor %esi, %esi', 'mov $0x2, %edx', 'mov %rbx, %rdi', 'callq  0x80(%rbp)', 'nop %edi, %edx', 'movl  0x70(%rdi), %edi', 'jmp 0x35d99')",[0.46903582471761984]
492,"('xor %esi, %esi', 'mov %rbp, %rdi', 'callq  0x10(%rbx)', 'nop %edi, %edx', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'sub $0x8, %rsp', 'cmpl  $0xffffffff, 0x70(%rdi)', 'jz 0x59')",[9.842479738785421]
493,"('xor %r12d, %r12d', 'nop', 'movl  %fs:0x18, %eax', 'mov $0x1, %edx', 'test %eax, %eax', 'jnz 0x1eb')",[3.645362866216823]
494,"('xor %r15d, %r15d', 'jmp 0xffffffffffffff00')",[3.2808265795951406]
